Hospitalization_Type,Admit_Type,Specialty,Count_5years
Outpatient,Urgent,Hospice GCMC,83
Outpatient,Urgent,Hospice SWB,263
Outpatient,Urgent,Intensive Care,1
Outpatient,Urgent,Interventional Radiology,118
Outpatient,Urgent,Medical/Surgical,31
Outpatient,Urgent,Oncology,8
Outpatient,Urgent,Operating Room GCMC,10
Outpatient,Urgent,Other,9
Outpatient,Urgent,Outpatient Clinics GMC,19
Outpatient,Urgent,Pediatrics,6
Outpatient,Urgent,Psychiatry,1
Outpatient,Urgent,Step Down,4
Outpatient,Urgent,Surgery,294
SORU (23 hr Surgical Overnight),Emergency,Cardiac Cath Lab,28
SORU (23 hr Surgical Overnight),Emergency,D2 Intensive Care,1
SORU (23 hr Surgical Overnight),Emergency,Emergency Medicine,26
SORU (23 hr Surgical Overnight),Emergency,Gynecology Obstetrics,14
SORU (23 hr Surgical Overnight),Emergency,Intensive Care,32
SORU (23 hr Surgical Overnight),Emergency,Interventional Radiology,1
SORU (23 hr Surgical Overnight),Emergency,Medical/Surgical,2262
SORU (23 hr Surgical Overnight),Emergency,Oncology,372
SORU (23 hr Surgical Overnight),Emergency,Operating Room GCMC,4
SORU (23 hr Surgical Overnight),Emergency,Orthopaedics,47
SORU (23 hr Surgical Overnight),Emergency,Other,7
SORU (23 hr Surgical Overnight),Emergency,Palliative Care/Hospice,3
SORU (23 hr Surgical Overnight),Emergency,Pediatrics,523
SORU (23 hr Surgical Overnight),Emergency,Step Down,200
SORU (23 hr Surgical Overnight),Emergency,Surgery,171
SORU (23 hr Surgical Overnight),Newborn,Medical/Surgical,1
SORU (23 hr Surgical Overnight),Newborn,Surgery,1
SORU (23 hr Surgical Overnight),Other,Medical/Surgical,4
SORU (23 hr Surgical Overnight),Other,Oncology,1
SORU (23 hr Surgical Overnight),Other,Radiology,13
SORU (23 hr Surgical Overnight),Other,Surgery,1
SORU (23 hr Surgical Overnight),Routine,AICU IP,1
SORU (23 hr Surgical Overnight),Routine,Cardiac Cath Lab,2384
SORU (23 hr Surgical Overnight),Routine,Center 3 IP GWV,1
SORU (23 hr Surgical Overnight),Routine,Endoscopy,1
SORU (23 hr Surgical Overnight),Routine,Gynecology Obstetrics,109
SORU (23 hr Surgical Overnight),Routine,Intensive Care,241
SORU (23 hr Surgical Overnight),Routine,Interventional Radiology,123
SORU (23 hr Surgical Overnight),Routine,Medical/Surgical,17175
SORU (23 hr Surgical Overnight),Routine,Oncology,1402
SORU (23 hr Surgical Overnight),Routine,Operating Room GCMC,255
SORU (23 hr Surgical Overnight),Routine,Operating Room HSH,206
SORU (23 hr Surgical Overnight),Routine,Orthopaedics,2466
SORU (23 hr Surgical Overnight),Routine,Other,986
SORU (23 hr Surgical Overnight),Routine,Outpatient Clinics GMC,1
SORU (23 hr Surgical Overnight),Routine,Palliative Care/Hospice,29
SORU (23 hr Surgical Overnight),Routine,Pediatrics,2768
SORU (23 hr Surgical Overnight),Routine,Step Down,1585
SORU (23 hr Surgical Overnight),Routine,Surgery,4802
SORU (23 hr Surgical Overnight),Trauma,Cardiac Cath Lab,3
SORU (23 hr Surgical Overnight),Trauma,Emergency Medicine,4
SORU (23 hr Surgical Overnight),Trauma,Intensive Care,6
SORU (23 hr Surgical Overnight),Trauma,Interventional Radiology,1
SORU (23 hr Surgical Overnight),Trauma,Medical/Surgical,530
SORU (23 hr Surgical Overnight),Trauma,Oncology,14
SORU (23 hr Surgical Overnight),Trauma,Operating Room GCMC,4
SORU (23 hr Surgical Overnight),Trauma,Operating Room HSH,1
SORU (23 hr Surgical Overnight),Trauma,Orthopaedics,43
SORU (23 hr Surgical Overnight),Trauma,Other,7
SORU (23 hr Surgical Overnight),Trauma,Palliative Care/Hospice,1
SORU (23 hr Surgical Overnight),Trauma,Pediatrics,261
SORU (23 hr Surgical Overnight),Trauma,Step Down,90
SORU (23 hr Surgical Overnight),Trauma,Surgery,101
SORU (23 hr Surgical Overnight),Urgent,Cardiac Cath Lab,648
SORU (23 hr Surgical Overnight),Urgent,Gynecology Obstetrics,27
SORU (23 hr Surgical Overnight),Urgent,Intensive Care,28
SORU (23 hr Surgical Overnight),Urgent,Interventional Radiology,18
SORU (23 hr Surgical Overnight),Urgent,Medical/Surgical,3013
SORU (23 hr Surgical Overnight),Urgent,Oncology,226
SORU (23 hr Surgical Overnight),Urgent,Operating Room GCMC,11
SORU (23 hr Surgical Overnight),Urgent,Operating Room HSH,124
SORU (23 hr Surgical Overnight),Urgent,Orthopaedics,84
SORU (23 hr Surgical Overnight),Urgent,Other,452
SORU (23 hr Surgical Overnight),Urgent,Outpatient Clinics GMC,1
SORU (23 hr Surgical Overnight),Urgent,Palliative Care/Hospice,6
SORU (23 hr Surgical Overnight),Urgent,Pediatrics,448
SORU (23 hr Surgical Overnight),Urgent,Step Down,1020
SORU (23 hr Surgical Overnight),Urgent,Surgery,351
