signal	source	code	description	type
CHS_Muscle_tone_for_6_weeks_MUSCLE	thinlabs	1051200000_data1	CHS - Muscle tone for 6 weeks_data1	string
CHS_Muscle_tone_for_8_months_LOCOMOTION	thinlabs	1051250000_data2	CHS - Muscle tone for 8 months_data2	string
CHS_Muscle_tone_for_8_months_SITTING	thinlabs	1051250000_data1	CHS - Muscle tone for 8 months_data1	string
CHS_Schooling	thinlabs	1058000000_data1	CHS - Schooling_data1	string
CHS_Sleep_Pattern	thinlabs	1063000000_data1	CHS - Sleep Pattern_data1	string
CHS_Sphincters_CLEAN_DAY	thinlabs	1009400000_data3	CHS - Sphincters_data3	string
CHS_Sphincters_CLEAN_NIGHT	thinlabs	1009400000_data4	CHS - Sphincters	string
CHS_Sphincters_DRY_DAY	thinlabs	1009400000_data1	CHS - Sphincters_data1	string
CHS_Sphincters_DRY_NIGHT	thinlabs	1009400000_data2	CHS - Sphincters_data2	string
CHS_Squint_LEFT	thinlabs	1056400000_data1	CHS - Squint_data1	string
CHS_Squint_RIGHT	thinlabs	1056400000_data2	CHS - Squint_data2	string
CHS_Vision_3_Years_And_4_Years_LEFT	thinlabs	1056200000_data1	CHS - Vision 3 Years And 4 Years_data1	string
CHS_Vision_3_Years_And_4_Years_RIGHT	thinlabs	1056200000_data2	CHS - Vision 3 Years And 4 Years_data2	string
CHS_Vision_6_Weeks_FIX	thinlabs	1056000000_data1	CHS - Vision 6 Weeks_data1	string
CHS_Vision_6_Weeks_FOLLOWS	thinlabs	1056000000_data4	CHS - Vision 6 Weeks	string
CHS_Vision_6_Weeks_LEFT_RED_REFLEX	thinlabs	1056000000_data2	CHS - Vision 6 Weeks_data2	string
CHS_Vision_6_Weeks_RIGHT_RED_REFLEX	thinlabs	1056000000_data3	CHS - Vision 6 Weeks_data3	string
CHS_Vision_8_Months_And_18_Months_LEFT	thinlabs	1056100000_data1	CHS - Vision 8 Months And 18 Months_data1	string
CHS_Vision_8_Months_And_18_Months_RIGHT	thinlabs	1056100000_data2	CHS - Vision 8 Months And 18 Months_data2	string
CHS_cardio_examination_HEART_SOUND	thinlabs	1019500000_data1	CHS - cardio examination_data1	string
CHS_cardio_examination_LEFT	thinlabs	1019500000_data2	CHS - cardio examination_data2	string
CHS_cardio_examination_RIGHT	thinlabs	1019500000_data3	CHS - cardio examination_data3	string
CHS_child_feeding	thinlabs	1050200000_data1	CHS - child feeding_data1	string
CHS_delivery_details_MODE	thinlabs	1055500000_data1	CHS - delivery details_data1	string
CHS_delivery_details_PRESENTATION	thinlabs	1055500000_data2	CHS - delivery details_data2	string
CHS_genitalia	thinlabs	1081000000_data1	CHS - genitalia_data1	string
CHS_mother_and_baby_FEEDING	thinlabs	1050100000_data1	CHS - mother and baby_data1	string
CHS_mother_and_baby_MUM_HEALTH	thinlabs	1050100000_data3	CHS - mother and baby_data3	string
CHS_mother_and_baby_SLEEP	thinlabs	1050100000_data2	CHS - mother and baby_data2	string
CVD_risk	thinlabs	1020200000_data1	CVD risk_data1	string
Calculus_examination	thinlabs	1001400205	Calculus examination	string
Cause_of_death	thinlabs	1016500000_data1	Cause of death_data1	string
Cerebro-spinal_fluid_examination	thinlabs	1001400192	Cerebro-spinal fluid examination	string
Cervical	thinlabs	1008050000_data6	Cervical_data6	string
Cervical_swab	thinlabs	1001400118	Cervical swab	string
Chemical_function_tests	thinlabs	1001400188	Chemical function tests	string
Chest_X-ray	thinlabs	1001400091	Chest X-ray	string
Child_development	thinlabs	1050000000_data2	Child development_data2	string
Chlamydia	thinlabs	1001400073	Chlamydia	string
Clotting_tests	thinlabs	1001400076	Clotting tests	string
Colonoscopy	thinlabs	1001400169	Colonoscopy	string
Coronary_angiogram	thinlabs	1001400179	Coronary angiogram	string
DNA_binding_autoantibodies	thinlabs	1001400230	DNA binding autoantibodies	string
Dexa_scan_over_Bone_mineral_density	thinlabs	1001400325	Dexa scan/Bone mineral density	string
Diabetes_annual_check_CHECK_TYPE	thinlabs	1009100000_data2	Diabetes annual check_data2	string
Diabetes_annual_check_PROGTYPE	thinlabs	1009100000_data1	Diabetes annual check_data1	string
Diabetes_current_status	thinlabs	1009111000_data1	Diabetes current status_data1	string
Diet	thinlabs	1064200000_data2	Diet_data2	string
Differential_white_cell_count	thinlabs	1001400178	Differential white cell count	string
Doppler_Ultrasound_Peripheral_Pulse	thinlabs	1001400254	Doppler Ultrasound Peripheral Pulse	string
Drug_levels	thinlabs	1001400077	Drug levels	string
ECG_ambulatory	thinlabs	1001400193	ECG ambulatory	string
ECG_exercise	thinlabs	1001400191	ECG exercise	string
Ear_Swab	thinlabs	1001400320	Ear Swab	string
Echocardiogram	thinlabs	1001400256	Echocardiogram	string
Elbow_X-ray	thinlabs	1001400093	Elbow X-ray	string
Elderly_hearing_Over_75	thinlabs	1055200000_data1	Elderly hearing Over 75_data1	string
Elderly_hygiene_EXAMINATION_TYPE_HOME	thinlabs	1070000000_data1	Elderly hygiene_data1	string
Elderly_hygiene_EXAMINATION_TYPE_PERSONAL	thinlabs	1070000000_data2	Elderly hygiene_data2	string
Elderly_mental_cognitive	thinlabs	1062000000_data1	Elderly mental cognitive_data1	string
Elderly_mental_emotional_state	thinlabs	1070300000_data1	Elderly mental emotional state_data1	string
Elderly_physical_health_exam	thinlabs	1070100000_data1	Elderly physical health exam_data1	string
Elderly_vision	thinlabs	1056390000_data1	Elderly vision_data1	string
Elderly_vision_VISUAL_AIDS	thinlabs	1056390000_data2	Elderly vision_data2	string
Electrocardiogram	thinlabs	1001400078	Electrocardiogram	string
Electroencephalography	thinlabs	1001400298	Electroencephalography	string
Endoscopy	thinlabs	1001400079_data4	Endoscopy	string
Epilepsy_Fit_details_ASLEEP_AWAKE	thinlabs	1009200000_data2	Epilepsy - Fit details_data2	string
Epilepsy_Fit_details_AURA	thinlabs	1009200000_data3	Epilepsy - Fit details_data3	string
Examination_of_Faeces	thinlabs	1001400190	Examination of Faeces	string
Exercise	thinlabs	1064000000_data1	Exercise_data1	string
Eye_swab	thinlabs	1001400116	Eye swab	string
FECAL_TEST	thinlabs	1001400080	Faecal Occult Blood	string
Female_sex_hormone_profile	thinlabs	1001400098	Female sex hormone profile	string
Film_report	thinlabs	1001400155	Film report	string
Foot_X-ray	thinlabs	1001400097	Foot X-ray	string
Foot_pulse_left_leg_PRESENCE_DORSALIS_PEDIS	thinlabs	1009750000_data1	Foot pulse left leg_data1	string
Foot_pulse_left_leg_PRESENCE_POSTERIA_TIBIA	thinlabs	1009750000_data2	Foot pulse left leg_data2	string
Foot_pulse_right_leg_PRESENCE_DORSALIS_PEDIS	thinlabs	1009700000_data1	Foot pulse right leg_data1	string
Foot_pulse_right_leg_PRESENCE_POSTERIA_TIBIA	thinlabs	1009700000_data2	Foot pulse right leg_data2	string
Full_blood_count	thinlabs	1001400081	Full blood count	string
Fundoscopy	thinlabs	1001400147_data1	Fundoscopy_data1	string
General_ultra_sound_scan	thinlabs	1001400241	General ultra sound scan	string
Genetic_observations	thinlabs	1001400316	Genetic observations	string
Glandular_Fever_Test	thinlabs	1001400083	Glandular Fever Test	string
Glucose_Tolerance_test	thinlabs	1001400084	Glucose Tolerance test	string
Gonadotrophin	thinlabs	1001400234	Gonadotrophin	string
Guthrie_test	thinlabs	1001400150	Guthrie test	string
HIV_Test	thinlabs	1001400220	HIV Test	string
HLA_Tissue_Typing	thinlabs	1001400300	HLA Tissue Typing	string
Haematology_screening_tests	thinlabs	1001400317	Haematology screening tests	string
Haemoglobin_variants	thinlabs	1001400214	Haemoglobin variants	string
Hand_X-ray	thinlabs	1001400099	Hand X-ray	string
Heart_examination_RHYTHMN	thinlabs	1019000000_data1	Heart examination_data1	string
Heart_examination_SIZE	thinlabs	1019000000_data2	Heart examination_data2	string
Heart_examination_SOUNDS	thinlabs	1019000000_data3	Heart examination_data3	string
Height	thinlabs	1005010100_data1	Height_data1	numeric
Hepatitis_A_Test	thinlabs	1001400282	Hepatitis A Test	string
Hepatitis_B_Antibody	thinlabs	1001400330	Hepatitis B Antibody	string
High_vaginal_swab	thinlabs	1001400120	High vaginal swab	string
Hip_X-ray	thinlabs	1001400101	Hip X-ray	string
Histology	thinlabs	1001400237	Histology	string
Immuno-electrophoresis	thinlabs	1001400233	Immuno-electrophoresis	string
Immunoglobulin	thinlabs	1001400156	Immunoglobulin	string
Immunology_screening_tests	thinlabs	1001400318	Immunology screening tests	string
Infectious_titres	thinlabs	1001400225	Infectious titres	string
Intravenous_Pyelogram	thinlabs	1001400074	Intravenous Pyelogram	string
Iron_studies	thinlabs	1001400085	Iron studies	string
Knee_X-ray	thinlabs	1001400105	Knee X-ray	string
Lipoprotein_electrophesis	thinlabs	1001400182	Lipoprotein electrophesis	string
Liver_Function_tests	thinlabs	1001400075	Liver Function tests	string
Liver_enzymes	thinlabs	1001400235	Liver enzymes	string
Lower_arm_X-ray	thinlabs	1001400111	Lower arm X-ray	string
Lower_leg_X-ray	thinlabs	1001400123	Lower leg X-ray	string
MRI_scan	thinlabs	1001400164	MRI scan	string
Male_sex_hormone_profile	thinlabs	1001400100	Male sex hormone profile	string
Mammogram	thinlabs	1001400086	Mammogram	string
Maternity_feeding	thinlabs	1050300000_data1	Maternity feeding_data1	string
Maternity_perineum_EPISIOTOMY	thinlabs	1055400000_data1	Maternity perineum_data1	string
Maternity_perineum_SUTURE_REMOVE	thinlabs	1055400000_data3	Maternity perineum_data3	string
Maternity_pregnancy_LMP_certency	thinlabs	1048000000_data1	Maternity pregnancy dates - event date = LMP date_data1	string
Maternity_pregnancy_LMP_EDD	thinlabs	1048000000_data2	Maternity pregnancy dates - event date = LMP date_data2	numeric
Microscopy_culture_and_sensitivities	thinlabs	1001400299	Microscopy  culture & sensitivities	string
Microscopy_for_malarial_parasites	thinlabs	1001400279	Microscopy for malarial parasites	string
Mid-stream_specimen_of_urine	thinlabs	1001400088	Mid-stream specimen of urine	string
Nail_clippings	thinlabs	1001400090	Nail clippings	string
Neck_X-ray	thinlabs	1001400107	Neck X-ray	string
Nerve_Conduction_Studies	thinlabs	1001400257	Nerve Conduction Studies	string
Night_cough	thinlabs	1009560000_data1	Night cough_data1	string
Nose_swab	thinlabs	1001400122	Nose swab	string
Nuclear_medicine	thinlabs	1001400171	Nuclear medicine	string
Oesophagoscopy	thinlabs	1001400167	Oesophagoscopy	string
Other_Bacteriology_Tests	thinlabs	1001400289	Other Bacteriology Tests	string
Other_Diagnostic_Imaging	thinlabs	1001400087	Other Diagnostic Imaging	string
Other_Immunology_Tests	thinlabs	1001400280	Other Immunology Tests	string
Other_autoantibodies	thinlabs	1001400278	Other autoantibodies	string
Other_drug_levels	thinlabs	1001400157	Other drug levels	string
Other_swab	thinlabs	1001400124	Other swab	string
PULSE	thinlabs	1009300000_data1	Pulse_data1	numeric
Parietal_cell_autoantibodies	thinlabs	1001400227	Parietal cell autoantibodies	string
Passive_smoking	thinlabs	1003040003_data1	Passive smoking_data1	string
Pelvic_ultra-sound	thinlabs	1001400110	Pelvic ultra-sound	string
Pelvis_X-ray	thinlabs	1001400109	Pelvis X-ray	string
Peripheral_oedema	thinlabs	1007200000_data1	Peripheral oedema_data1	string
Peripheral_oedema_LATERALITY	thinlabs	1007200000_data3	Peripheral oedema_data3	string
Peripheral_oedema_SITE_IN_LEG	thinlabs	1007200000_data2	Peripheral oedema_data2	string
Plasma_electrophoresis	thinlabs	1001400158	Plasma electrophoresis	string
Postural_drop_in_Blood_Pressure	thinlabs	1001400259	Postural drop in Blood Pressure	string
Pregnancy_test	thinlabs	1001400092	Pregnancy test	string
Pulmonary_function_tests	thinlabs	1001400195	Pulmonary function tests	string
Pulse_oximetry	thinlabs	1001400328	Pulse oximetry	string
RBC_colour_over_staining	thinlabs	1001400221	RBC colour/staining	string
RBC_red_blood_cell_size	thinlabs	1001400217	RBC red blood cell size	string
Residence_LIVE_ALONE	thinlabs	1091000000_data2	Residence_data2	string
Residence_RESIDENCE_TYPE	thinlabs	1091000000_data1	Residence_data1	string
Ribs_X-ray	thinlabs	1001400113	Ribs X-ray	string
Rubella_Test	thinlabs	1001400134	Rubella Test	string
SH-antigen_hepatitis_B_test	thinlabs	1001400218	SH-antigen (hepatitis B) test	string
SMOKING	thinlabs	1003040000_data1	Smoking_data1	numeric
STOPPED_SMOKING	thinlabs	1003040000_data6	Smoking_data6	numeric
Seminal_analysis	thinlabs	1001400094	Seminal analysis	string
Serology	thinlabs	1001400096	Serology	string
Shoulder_X-ray	thinlabs	1001400115	Shoulder X-ray	string
Sickle_cell_disease_screen	thinlabs	1001400296	Sickle cell disease screen	string
Sigmoidoscopy	thinlabs	1001400170	Sigmoidoscopy	string
Sinus_X-ray	thinlabs	1001400117	Sinus X-ray	string
Skin_Prick_Testing	thinlabs	1001400258	Skin Prick Testing	string
Skin_swab	thinlabs	1001400127	Skin swab	string
Skull_X-ray	thinlabs	1001400119	Skull X-ray	string
Spine_X-ray	thinlabs	1001400121	Spine X-ray	string
Spirometry	thinlabs	1001400308	Spirometry	string
Sputum_culture	thinlabs	1001400102	Sputum culture	string
Sputum_examination	thinlabs	1001400201	Sputum examination	string
Stool_culture	thinlabs	1001400104	Stool culture	string
Syphilis_test	thinlabs	1001400146	Syphilis test	string
Tactile_sensation	thinlabs	1007000000_data1	Tactile sensation_data1	string
Throat_swab	thinlabs	1001400128	Throat swab	string
Thyroid_function	thinlabs	1001400106	Thyroid function	string
Toxicology	thinlabs	1001400148	Toxicology	string
Treatment_compliance	thinlabs	1066200000_data1	Treatment compliance_data1	string
Tubercullin_Test	thinlabs	1001400135	Tubercullin Test	string
Upper_arm_X-ray	thinlabs	1001400103	Upper arm X-ray	string
Upper_leg_X-ray	thinlabs	1001400095	Upper leg X-ray	string
Urea_and_Electrolytes	thinlabs	1001400112	Urea and Electrolytes	string
Urinalysis_Glucose	thinlabs	1001400151	Urinalysis - Glucose	string
Urinalysis_Protein	thinlabs	1001400152	Urinalysis - Protein	string
Urine_Cytology_Test	thinlabs	1001400283	Urine Cytology Test	string
Urine_Dipstick_for_Nitrites	thinlabs	1001400302	Urine Dipstick for Nitrites	string
Urine_Leucocytes	thinlabs	1001400304	Urine Leucocytes	string
Urine_dipstick_for_blood	thinlabs	1001400309	Urine dipstick for blood	string
Urine_dipstick_for_glucose	thinlabs	1001400303	Urine dipstick for glucose	string
Urine_dipstick_for_ketones	thinlabs	1001400307	Urine dipstick for ketones	string
Urine_dipstick_for_protein	thinlabs	1001400305	Urine dipstick for protein	string
Urine_test	thinlabs	1001400114	Urine test	string
Vaginal_swab	thinlabs	1001400130	Vaginal swab	string
Viral_studies	thinlabs	1001400149	Viral studies	string
Visual_Acuity_Left_Eye_VISUAL_ACUITY	thinlabs	1056350000_data1	Visual Acuity Left Eye_data1	string
Visual_Acuity_Left_Eye_VISUAL_AIDS	thinlabs	1056350000_data2	Visual Acuity Left Eye_data2	string
Visual_Acuity_Right_Eye_VISUAL_ACUITY	thinlabs	1056300000_data1	Visual Acuity Right Eye_data1	string
Visual_Acuity_Right_Eye_VISUAL_AIDS	thinlabs	1056300000_data2	Visual Acuity Right Eye_data2	string
Weight	thinlabs	1005010200_data1	Weight_data1	numeric
Wound_swab	thinlabs	1001400131	Wound swab	string
Wrist_X-ray	thinlabs	1001400125	Wrist X-ray	string
ALKP	thinlabs	44F3.00	Total alkaline phosphatase	numeric
ALKP	thinlabs	44FD.00	Serum alkaline phosphatase liver isoenzyme level	numeric
ALKP	thinlabs	44FZ.00	Serum alkaline phosphatase NOS	numeric
ALKP	thinlabs	44F..00	Serum alkaline phosphatase	numeric
ALKP	thinlabs	44F1.00	Serum alk. phos. normal	numeric
ALKP	thinlabs	44CU.00	Plasma alkaline phosphatase level	numeric
ALT	thinlabs	44G..11	ALT - blood level	numeric
ALT	thinlabs	44G3100	ALT/SGPT level abnormal	numeric
ALT	thinlabs	44GB.00	Serum alanine aminotransferase level	numeric
ALT	thinlabs	44GA.00	Plasma alanine aminotransferase level	numeric
ALT	thinlabs	44G..00	Liver enzymes	numeric
ALT	thinlabs	44G3000	ALT/SGPT level normal	numeric
ALT	thinlabs	44G3.00	ALT/SGPT serum level	numeric
AST	thinlabs	44H5.11	AST serum level	numeric
AST	thinlabs	44H5000	AST/SGOT level normal	numeric
AST	thinlabs	44H5.00	AST - aspartate transam.(SGOT)	numeric
AST	thinlabs	44HC.00	Plasma aspartate transaminase level	numeric
AST	thinlabs	44H5200	AST/SGOT level raised	numeric
AST	thinlabs	44H5100	AST/SGOT level abnormal	numeric
AST	thinlabs	44HB.00	AST serum level	numeric
Albumin_over_Creatinine	thinlabs	44J7.00	Albumin / creatinine ratio	numeric
Albumin	thinlabs	44MI.00	Plasma albumin level	numeric
Albumin	thinlabs	44M4100	Serum albumin low	numeric
Albumin	thinlabs	44M4000	Serum albumin normal	numeric
Albumin	thinlabs	44M4.00	Serum albumin	numeric
Alcohol_quantity	thinlabs	1001400287_data1	Scoring test result_NUM_RESULT	numeric
Alcohol_quantity	thinlabs	1001400287_data2	Scoring test result_READ_CODE	numeric
Alcohol_quantity	thinlabs	1003050000_data1	Alcohol_DRINKER	numeric
Alcohol_quantity	thinlabs	1003050000_data2	Alcohol_UNITS(WEEK)	numeric
Alcohol_quantity	thinlabs	1064100000_data1	Advice given_ADVICE_GIVEN	numeric
Alcohol_quantity	thinlabs	1064100000_data2	Advice given_ADVICE_TYPE	numeric
Amylase	thinlabs	44C4100	Serum amylase (pancreatic) abnormal	numeric
Amylase	thinlabs	44CT.00	Plasma amylase level	numeric
Amylase	thinlabs	44CN.00	Serum amylase level	numeric
Amylase	thinlabs	44C4.00	Serum amylase (pancreatic)	numeric
Amylase	thinlabs	44C4000	Serum amylase (pancreatic) normal	numeric
B12	thinlabs	42TZ.00	Serum vitamin B12 NOS	numeric
B12	thinlabs	42T1.00	Serum vitamin B12 normal	numeric
B12	thinlabs	42T3.00	Serum vit B12 borderline	numeric
B12	thinlabs	44Le.00	Plasma vitamin B12 level	numeric
B12	thinlabs	42T2.00	Serum vitamin B12 low	numeric
B12	thinlabs	42T..00	Serum vitamin B12	numeric
B12	thinlabs	44Lc.00	Vitamin B12 level	numeric
Basophils#	thinlabs	42L3.00	Basophil count abnormal	numeric
Basophils#	thinlabs	42L1.00	Basophil count normal	numeric
Basophils#	thinlabs	42L2.00	Basophilia	numeric
Basophils#	thinlabs	42L..00	Basophil count	numeric
Basophils#	thinlabs	42LZ.00	Basophil count NOS	numeric
Basophils%	thinlabs	42b3.00	Percentage basophils	numeric
Bicarbonate	thinlabs	44I7000	Serum bicarbonate level normal	numeric
Bicarbonate	thinlabs	44I7.00	Serum bicarbonate	numeric
Bicarbonate	thinlabs	44h3.00	Blood bicarbonate level	numeric
Bicarbonate	thinlabs	44i0.00	Plasma bicarbonate level	numeric
Bicarbonate	thinlabs	44I7100	Serum bicarbonate level abnormal	numeric
Bilirubin	thinlabs	44E1.00	Serum bilirubin normal	numeric
Bilirubin	thinlabs	44E..00	Serum bilirubin level	numeric
Bilirubin	thinlabs	44E2.00	Serum bilirubin raised	numeric
Bilirubin	thinlabs	44E7.00	Serum conjugated:total bilirubin ratio	numeric
Bilirubin	thinlabs	44E6.00	Serum bilirubin borderline	numeric
Bilirubin	thinlabs	44E8.00	Plasma conjugated bilirubin level	numeric
Bilirubin	thinlabs	44EB.00	Serum conjugated bilirubin level	numeric
Bilirubin	thinlabs	44E3.00	Total bilirubin	numeric
Bilirubin	thinlabs	44EC.00	Serum total bilirubin level	numeric
Bilirubin	thinlabs	44E9.00	Plasma total bilirubin level	numeric
Bilirubin	thinlabs	44EZ.00	Serum bilirubin NOS	numeric
C3	thinlabs	43I1.00	Complement -third component-C3	numeric
C4	thinlabs	43I2.00	Complement-fourth component-C4	numeric
CA125	thinlabs	44a6000	Serum CA 125 (cancer antigen 125) level	numeric
CA125	thinlabs	44a1.00	Carbohydrate antigen 125 level	numeric
CA125	thinlabs	44a0.00	Carcinoembryonic antigen level	numeric
CA125	thinlabs	44a6.00	CA125 level	numeric
CA153	thinlabs	44a2.00	CA153 level	numeric
CA199	thinlabs	44a3.00	CA199 level	numeric
CEA	thinlabs	44a0.11	CEA - Carcinoembryonic antigen level	numeric
CHADS2	thinlabs	38DE.11	CHADS2 risk score	numeric
CHADS2	thinlabs	38DE.00	Cong heart fail  hypertens  age  diab  stroke 2 risk score	numeric
CHADS2_VASC	thinlabs	38DE000	CHA2DS2 - vascular disease  age  sex category score	numeric
CK	thinlabs	44H4.00	CK - creatine kinase level	numeric
CK	thinlabs	44HE.00	Plasma creatine kinase level	numeric
CK	thinlabs	44HG.00	Serum creatine kinase level	numeric
CK	thinlabs	44H4.11	Creatine phosphokinase level	numeric
CO2	thinlabs	44hA.00	Blood total carbon dioxide (calculated)	numeric
CRP	thinlabs	44CC000	C reactive protein normal	numeric
CRP	thinlabs	44CS.00	Serum C reactive protein level	numeric
CRP	thinlabs	44CC.00	Plasma C reactive protein	numeric
CRP	thinlabs	44CC100	C reactive protein abnormal	numeric
Ca	thinlabs	44h4.00	Blood calcium level	numeric
Ca	thinlabs	44I8.00	Serum calcium	numeric
Ca	thinlabs	44I8100	Raised serum calcium level	numeric
Ca	thinlabs	44h7.00	Plasma calcium level	numeric
Ca	thinlabs	44I8000	Normal serum calcium level	numeric
Ca	thinlabs	4Q72.00	Calcium level	numeric
Cholesterol	thinlabs	44P..00	Serum cholesterol	numeric
Cholesterol	thinlabs	44PK.00	Serum fasting total cholesterol	numeric
Cholesterol	thinlabs	44PJ.00	Serum total cholesterol level	numeric
Cholesterol	thinlabs	44OE.00	Plasma total cholesterol level	numeric
Cholesterol	thinlabs	44PZ.00	Serum cholesterol NOS	numeric
Cholesterol	thinlabs	44P2.00	Serum cholesterol borderline	numeric
Cholesterol	thinlabs	44P3.00	Serum cholesterol raised	numeric
Cholesterol	thinlabs	44P1.00	Serum cholesterol normal	numeric
Cholesterol	thinlabs	44P4.00	Serum cholesterol very high	numeric
Cholesterol	thinlabs	44PH.00	Total cholesterol measurement	numeric
HDL_over_Cholesterol	thinlabs	44PF.00	Total cholesterol:HDL ratio	numeric
Cholesterol_over_HDL	thinlabs	44lG.00	Plasma cholesterol/HDL ratio	numeric
Cholesterol_over_HDL	thinlabs	44PG.00	HDL : total cholesterol ratio	numeric
