loinc_num	component	Map_to	Optional_val_channel
6299-2	Urea nitrogen	BUN
59574-4	Body mass index	BMI
11556-8	Oxygen	PO2
72514-3	Pain severity - 0-10 verbal numeric rating	VAS
34714-6	Coagulation tissue factor induced.INR	INR
8336-0	Body weight	Weight
3097-3	Urea nitrogen/Creatinine	Urea_nitrogen_Over_Creatinine
2093-3	Cholesterol	Cholesterol
2965-2	Specific gravity	Urine_Spec_Gravity
33051-4	Erythrocytes	Urine_RBC
32710-6	Nitrite	Urine_Dipstick_for_Nitrites
2085-9	Cholesterol.in HDL	HDL
2571-8	Triglyceride	Triglycerides
19123-9	Magnesium	Mg
2756-5	pH	Urine_PH
1977-8	Bilirubin	Urine_Bilirubin
5799-2	Leukocyte esterase	Urine_Leucocytes
2069-3	Chloride	Cl
4548-4	Hemoglobin A1c/Hemoglobin.total	HbA1C
2336-6	Globulin	Globulin
5964-2	Coagulation tissue factor induced	PT
8331-1	Body temperature	Temperature
630-4	Bacteria identified	Urine_Bacteria
6298-4	Potassium	K+
11557-6	Carbon dioxide	PCO2
2703-7	Oxygen	Art_PaO
10839-9	Troponin I.cardiac	TroponinI
2887-8	Protein	UrineTotalProtein
2089-1	Cholesterol.in LDL	LDL
19048-8	Erythrocytes.nucleated/100 leukocytes	NRBC%
2777-1	Phosphate	Phosphate
5902-2	Coagulation tissue factor induced	PT
3016-3	Thyrotropin	TSH
41276-7	Anion gap	PlasmaAnionGap
2350-7	Glucose	Urine_Glucose
33052-2	Leukocytes	Urine_Leucocytes
30394-1	Granulocytes	Granulocytes
2349-9	Glucose	Urine_dipstick_for_glucose
38208-5	Pain severity	VAS
8303-0	Body height	Height
49779-2	Ketones	Urine_Ketone
26505-8	Neutrophils.segmented/100 leukocytes	Neutrophils_Segmented%
3173-2	Coagulation surface induced	aPTT
2888-6	Protein	Urine_Total_Protein
38518-7	Granulocytes.immature/100 leukocytes	Immature_Granulocytes%
49765-1	Calcium	Ca
13658-0	Urobilinogen	Urine_Urobilinogen
2947-0	Sodium	Na
42570-2	Sodium	Na
33903-6	Ketones	Urine_dipstick_for_ketones
38483-4	Creatinine	Creatinine
20565-8	Carbon dioxide	CO2
13457-7	Cholesterol.in LDL	LDL
51584-1	Granulocytes.immature	Immature_Granulocytes#
1959-6	Bicarbonate	Bicarbonate
18182-6	Osmolality	Osmolality
27182-5	Calcium	Ca
8884-9	Heart rate rhythm	Heart_Rate
43396-1	Cholesterol.non HDL	NonHDLCholesterol
26498-6	Myelocytes/100 leukocytes	Myelocytes%
11558-4	pH	pH
1783-0	Alkaline phosphatase	ALKP
28541-1	Metamyelocytes/100 leukocytes	Metamyelocytes%
3107-0	Urobilinogen	Urine_Urobilinogen
11031-2	Lymphocytes/100 leukocytes	Lymphocytes%
2157-6	Creatine kinase	Creatinine_Kinase
10378-8	Polychromasia	Polychromasia
26508-2	Neutrophils.band form/100 leukocytes	Bands%
2524-7	Lactate	Lactate
13046-8	Lymphocytes.variant/100 leukocytes	Atypical_Lymphocytes%
3024-7	Thyroxine.free	FreeT4
774-0	Ovalocytes	Ovalocytes
2161-8	Creatinine	Urine_Creatinine
9842-6	Casts	Urine_Hyaline_Casts
2019-8	Carbon dioxide	PCO2
50774-9	Nucleated cells	NRBC
7790-9	Burr cells	BurrCells
8327-9	Body temperature measurement site	Temperature
14775-1	Hemoglobin	Hemoglobin
58413-6	Erythrocytes.nucleated/100 leukocytes	NRBC%
26524-9	Promyelocytes/100 leukocytes	Promyelocytes%
5908-9	Platelets.giant	PlateletsLarge
7791-7	Dacryocytes	Dacrocytes
7789-1	Acanthocytes	Acanthocytes
2857-1	Prostate specific Ag	PSA
1925-7	Base excess	Base_Excess
10381-2	Target cells	Target_Cells
2744-1	pH	pH
800-3	Schistocytes	Schistocytes
16126-5	Helicobacter pylori Ab.IgG	Helicobacter
31843-6	Helicobacter pylori Ag	Helicobacter
