Location	Type	Department?	Category
Outpatient_Abstract:Pharmacy	Outpatient_Abstract	Pharmacy	Outpatient
Outpatient_Abstract:Physical_Medicine	Outpatient_Abstract	Physical_Medicine	Outpatient
Outpatient_Abstract:Physical_Therapy	Outpatient_Abstract	Physical_Therapy	Outpatient
Outpatient_Abstract:Plastic_Surgery	Outpatient_Abstract	Plastic_Surgery	Outpatient
Outpatient_Abstract:Podiatry	Outpatient_Abstract	Podiatry	Outpatient
Outpatient_Abstract:Population_Care_Management	Outpatient_Abstract	Population_Care_Management	Outpatient
Outpatient_Abstract:Pre-operative_Medicine	Outpatient_Abstract	Pre-operative_Medicine	Outpatient
Outpatient_Abstract:Primary_Care	Outpatient_Abstract	Primary_Care	Outpatient
Outpatient_Abstract:Psychiatry	Outpatient_Abstract	Psychiatry	Outpatient
Outpatient_Abstract:Psychiatry_Geriatric	Outpatient_Abstract	Psychiatry_Geriatric	Outpatient
Outpatient_Abstract:Pulmonary_Diseases	Outpatient_Abstract	Pulmonary_Diseases	Outpatient
Outpatient_Abstract:Pulmonary_Funct_Lab	Outpatient_Abstract	Pulmonary_Funct_Lab	Outpatient
Outpatient_Abstract:Radiation_Oncology	Outpatient_Abstract	Radiation_Oncology	Outpatient
Outpatient_Abstract:Radiology	Outpatient_Abstract	Radiology	Outpatient
Outpatient_Abstract:Research_Medicine	Outpatient_Abstract	Research_Medicine	Outpatient
Outpatient_Abstract:Respiratory_Case_Management	Outpatient_Abstract	Respiratory_Case_Management	Outpatient
Outpatient_Abstract:Respiratory_Therapy	Outpatient_Abstract	Respiratory_Therapy	Outpatient
Outpatient_Abstract:Rheumatology	Outpatient_Abstract	Rheumatology	Outpatient
Outpatient_Abstract:Sleep_Clinic	Outpatient_Abstract	Sleep_Clinic	Outpatient
Outpatient_Abstract:Sleep_Medicine	Outpatient_Abstract	Sleep_Medicine	Outpatient
Outpatient_Abstract:Social_Services	Outpatient_Abstract	Social_Services	Outpatient
Outpatient_Abstract:Surgery_Ambulatory	Outpatient_Abstract	Surgery_Ambulatory	Outpatient
Outpatient_Abstract:Surgery_Cardiovascular	Outpatient_Abstract	Surgery_Cardiovascular	Outpatient
Outpatient_Abstract:Surgery_General	Outpatient_Abstract	Surgery_General	Outpatient
Outpatient_Abstract:Surgery_Vascular	Outpatient_Abstract	Surgery_Vascular	Outpatient
Outpatient_Abstract:Temporal_Mandibular_Disorder	Outpatient_Abstract	Temporal_Mandibular_Disorder	Outpatient
Outpatient_Abstract:Travel_Medicine	Outpatient_Abstract	Travel_Medicine	Outpatient
Outpatient_Abstract:Tumor_Registry	Outpatient_Abstract	Tumor_Registry	Outpatient
Outpatient_Abstract:Urgent_Care	Outpatient_Abstract	Urgent_Care	Outpatient
Outpatient_Abstract:Urology	Outpatient_Abstract	Urology	Outpatient
Outpatient_Abstract:Weight_Management	Outpatient_Abstract	Weight_Management	Outpatient
Outpatient_Abstract:Wound_Care	Outpatient_Abstract	Wound_Care	Outpatient
Outpatient_Abstract	Outpatient_Abstract		Outpatient
Outpatient_Chart_Review:Addiction_Medicine	Outpatient_Chart_Review	Addiction_Medicine	Outpatient_Review
Outpatient_Chart_Review:Administration	Outpatient_Chart_Review	Administration	Outpatient_Review
Outpatient_Chart_Review:Allergy_Asthma_and_Immunology	Outpatient_Chart_Review	Allergy_Asthma_and_Immunology	Outpatient_Review
Outpatient_Chart_Review:Ambulatory_Surgery	Outpatient_Chart_Review	Ambulatory_Surgery	Outpatient_Review
Outpatient_Chart_Review:Anesthesiology	Outpatient_Chart_Review	Anesthesiology	Outpatient_Review
Outpatient_Chart_Review:Anti-Coagulation_Services	Outpatient_Chart_Review	Anti-Coagulation_Services	Outpatient_Review
Outpatient_Chart_Review:Audiology	Outpatient_Chart_Review	Audiology	Outpatient_Review
Outpatient_Chart_Review:Behavioral_Health	Outpatient_Chart_Review	Behavioral_Health	Outpatient_Review
Outpatient_Chart_Review:Bone_Density	Outpatient_Chart_Review	Bone_Density	Outpatient_Review
Outpatient_Chart_Review:Call_Center	Outpatient_Chart_Review	Call_Center	Outpatient_Review
Outpatient_Chart_Review:Cardiology	Outpatient_Chart_Review	Cardiology	Outpatient_Review
Outpatient_Chart_Review:Case_Management	Outpatient_Chart_Review	Case_Management	Outpatient_Review
Outpatient_Chart_Review:Catscan	Outpatient_Chart_Review	Catscan	Outpatient_Review
Outpatient_Chart_Review:Continuing_Care	Outpatient_Chart_Review	Continuing_Care	Outpatient_Review
Outpatient_Chart_Review:Critical_Care_Medicine	Outpatient_Chart_Review	Critical_Care_Medicine	Outpatient_Review
Outpatient_Chart_Review:Dentistry	Outpatient_Chart_Review	Dentistry	Outpatient_Review
Outpatient_Chart_Review:Dermatology	Outpatient_Chart_Review	Dermatology	Outpatient_Review
Outpatient_Chart_Review:Diabetes_Services	Outpatient_Chart_Review	Diabetes_Services	Outpatient_Review
Outpatient_Chart_Review:Durable_Medical_Equipment	Outpatient_Chart_Review	Durable_Medical_Equipment	Outpatient_Review
Outpatient_Chart_Review:EEG	Outpatient_Chart_Review	EEG	Outpatient_Review
Outpatient_Chart_Review:Emergency_Medicine	Outpatient_Chart_Review	Emergency_Medicine	Outpatient_Review
Outpatient_Chart_Review:Emergicenter	Outpatient_Chart_Review	Emergicenter	Outpatient_Review
Outpatient_Chart_Review:Employee_Health	Outpatient_Chart_Review	Employee_Health	Outpatient_Review
Outpatient_Chart_Review:Endocrinology_Diabetes/Metabolism	Outpatient_Chart_Review	Endocrinology_Diabetes/Metabolism	Outpatient_Review
Outpatient_Chart_Review:Endoscopy	Outpatient_Chart_Review	Endoscopy	Outpatient_Review
Outpatient_Chart_Review:Expanded_Care	Outpatient_Chart_Review	Expanded_Care	Outpatient_Review
Outpatient_Chart_Review:Eye_Care_Imaging	Outpatient_Chart_Review	Eye_Care_Imaging	Outpatient_Review
Outpatient_Chart_Review:Family_Practice	Outpatient_Chart_Review	Family_Practice	Outpatient_Review
Outpatient_Chart_Review:Foot_Care	Outpatient_Chart_Review	Foot_Care	Outpatient_Review
Outpatient_Chart_Review:Fracture_Clinic	Outpatient_Chart_Review	Fracture_Clinic	Outpatient_Review
Outpatient_Chart_Review:Gastroenterology	Outpatient_Chart_Review	Gastroenterology	Outpatient_Review
Outpatient_Chart_Review:Genetics	Outpatient_Chart_Review	Genetics	Outpatient_Review
Outpatient_Chart_Review:Geriatric_Medicine	Outpatient_Chart_Review	Geriatric_Medicine	Outpatient_Review
Outpatient_Chart_Review:Gynecology_Urology	Outpatient_Chart_Review	Gynecology_Urology	Outpatient_Review
Outpatient_Chart_Review:Health_Education	Outpatient_Chart_Review	Health_Education	Outpatient_Review
Outpatient_Chart_Review:Health_Systems	Outpatient_Chart_Review	Health_Systems	Outpatient_Review
Outpatient_Chart_Review:Home_Health_Care	Outpatient_Chart_Review	Home_Health_Care	Outpatient_Review
Outpatient_Chart_Review:Hospice_Care	Outpatient_Chart_Review	Hospice_Care	Outpatient_Review
Outpatient_Chart_Review:Immunology	Outpatient_Chart_Review	Immunology	Outpatient_Review
Outpatient_Chart_Review:Infectious_Diseases	Outpatient_Chart_Review	Infectious_Diseases	Outpatient_Review
Outpatient_Chart_Review:Infusion_Therapy	Outpatient_Chart_Review	Infusion_Therapy	Outpatient_Review
Outpatient_Chart_Review:Inpatient	Outpatient_Chart_Review	Inpatient	Outpatient_Review
Outpatient_Chart_Review:Internal_Medicine	Outpatient_Chart_Review	Internal_Medicine	Outpatient_Review
Outpatient_Chart_Review:INTERVENTIONAL_RADIOLOGY	Outpatient_Chart_Review	INTERVENTIONAL_RADIOLOGY	Outpatient_Review
Outpatient_Chart_Review:K.P._Recovery_Resources	Outpatient_Chart_Review	K.P._Recovery_Resources	Outpatient_Review
Outpatient_Chart_Review:Labor_&_Delivery	Outpatient_Chart_Review	Labor_&_Delivery	Outpatient_Review
Outpatient_Chart_Review:Laboratory	Outpatient_Chart_Review	Laboratory	Outpatient_Review
Outpatient_Chart_Review:Magnet_Resonance_Img	Outpatient_Chart_Review	Magnet_Resonance_Img	Outpatient_Review
Outpatient_Chart_Review:Mammography	Outpatient_Chart_Review	Mammography	Outpatient_Review
Outpatient_Chart_Review:Medical_Ambulatory_Care	Outpatient_Chart_Review	Medical_Ambulatory_Care	Outpatient_Review
Outpatient_Chart_Review:Medical_Records	Outpatient_Chart_Review	Medical_Records	Outpatient_Review
Outpatient_Chart_Review:Mental_Health_IOP	Outpatient_Chart_Review	Mental_Health_IOP	Outpatient_Review
Outpatient_Chart_Review:Minor_Injury_Clinic	Outpatient_Chart_Review	Minor_Injury_Clinic	Outpatient_Review
Outpatient_Chart_Review:Mohs_Surgery_Services	Outpatient_Chart_Review	Mohs_Surgery_Services	Outpatient_Review
Outpatient_Chart_Review:NA	Outpatient_Chart_Review	NA	Outpatient_Review
Outpatient_Chart_Review:Nephrology	Outpatient_Chart_Review	Nephrology	Outpatient_Review
Outpatient_Chart_Review:Neurology	Outpatient_Chart_Review	Neurology	Outpatient_Review
Outpatient_Chart_Review:Neurosurgery	Outpatient_Chart_Review	Neurosurgery	Outpatient_Review
Outpatient_Chart_Review:Not_Elsewhere_Classified	Outpatient_Chart_Review	Not_Elsewhere_Classified	Outpatient_Review
Outpatient_Chart_Review:Nuclear_Medicine	Outpatient_Chart_Review	Nuclear_Medicine	Outpatient_Review
Outpatient_Chart_Review:Nurse_Treatment_Room	Outpatient_Chart_Review	Nurse_Treatment_Room	Outpatient_Review
Outpatient_Chart_Review:Nurse_Visit	Outpatient_Chart_Review	Nurse_Visit	Outpatient_Review
Outpatient_Chart_Review:Nutritional_Services	Outpatient_Chart_Review	Nutritional_Services	Outpatient_Review
Outpatient_Chart_Review:Obstetrics_Gynecology	Outpatient_Chart_Review	Obstetrics_Gynecology	Outpatient_Review
Outpatient_Chart_Review:Occupational_Medicine	Outpatient_Chart_Review	Occupational_Medicine	Outpatient_Review
Outpatient_Chart_Review:Occupational_Therapy	Outpatient_Chart_Review	Occupational_Therapy	Outpatient_Review
Outpatient_Chart_Review:Oncology	Outpatient_Chart_Review	Oncology	Outpatient_Review
Outpatient_Chart_Review:Ophthalmology	Outpatient_Chart_Review	Ophthalmology	Outpatient_Review
Outpatient_Chart_Review:Optometry	Outpatient_Chart_Review	Optometry	Outpatient_Review
Outpatient_Chart_Review:Orthopedic_Surgery	Outpatient_Chart_Review	Orthopedic_Surgery	Outpatient_Review
Outpatient_Chart_Review:Otolaryngology	Outpatient_Chart_Review	Otolaryngology	Outpatient_Review
Outpatient_Chart_Review:Pain_Management	Outpatient_Chart_Review	Pain_Management	Outpatient_Review
Outpatient_Chart_Review:Palliative_Care	Outpatient_Chart_Review	Palliative_Care	Outpatient_Review
Outpatient_Chart_Review:Palliative_Care_Home	Outpatient_Chart_Review	Palliative_Care_Home	Outpatient_Review
Outpatient_Chart_Review:Pediatric_Cardiology	Outpatient_Chart_Review	Pediatric_Cardiology	Outpatient_Review
