source,canada_sig_name,patients,count,sig,coverage_of_source
Lab_Data,              MCHC,67315,140466,MCHC-M,0.477070082
Lab_Data,CHLORIDE,70879,135989,Cl,0.486517735
Lab_Data,LDL CHOLESTEROL CALC.,64685,135199,LDL,0.495910503
Lab_Data,              MCH,64896,134532,MCH,0.505256932
Lab_Data,TC/HDL-C RATIO,62237,132338,Cholesterol_over_HDL,0.514450937
Lab_Data,HEMOGLOBIN A1C,63068,126576,HbA1C,0.523244634
Lab_Data, CREATININE,57497,123035,Creatinine,0.531792324
Lab_Data,RBC COUNT,62488,122409,RBC,0.540296525
Lab_Data,(A)   LYMPH,62479,122381,Lymphocytes#,0.54879878
Lab_Data,ABSOLUTE:  NEUTROS,62478,122378,Neutrophils#,0.557300826
Lab_Data,(A)   MONO,62478,122377,Monocytes#,0.565802803
Lab_Data,(A)   EOS,62463,122335,Eosinophils#,0.574301863
Lab_Data,(A)   BASO,62444,122265,Basophils#,0.582796059
Lab_Data,URATE,64716,115721,Uric_Acid,0.590835619
Lab_Data, ALT,53135,111548,ALT,0.598585266
Lab_Data,pH,59968,105836,Urine_Dipstick_pH,0.60593808
Lab_Data,HOURS FASTING,55828,103433,Unknown,0.613123948
Lab_Data,WBC COUNT,56038,101249,WBC,0.620158086
Lab_Data,ALKALINE PHOSPHATASE,53644,97551,ALKP,0.62693531
Lab_Data,SPECIFIC GRAVITY,58665,96757,Unknown,0.633657372
Lab_Data,EOSINOPHILS,52278,94625,Eosinophils#,0.640231317
Lab_Data,NEUTROPHILS,52274,94589,Neutrophils#,0.64680276
Lab_Data,LYMPHOCYTES,52274,94589,Lymphocytes#,0.653374203
Lab_Data,MONOCYTES,52274,94589,Monocytes#,0.659945647
Lab_Data,BASOPHILS,52270,94583,Basophils#,0.666516673
Lab_Data,.             MCH,49448,93692,MCH,0.673025798
Lab_Data,.             MCHC,49448,93692,MCHC-M,0.679534924
Lab_Data,ABSOLUTE:      NEUTS,40302,79873,Neutrophils#,0.685083993
Lab_Data,WHITE BLOOD CELL COUNT,40302,79836,WBC,0.690630491
Lab_Data,RED BLOOD CELL COUNT,40302,79835,RBC,0.69617692
Lab_Data, POTASSIUM,43693,79409,K+,0.701693754
Lab_Data,NON HDL CHOLESTEROL,38657,78542,NonHDLCholesterol,0.707150353
Lab_Data, SODIUM,43088,77077,Na,0.712505174
Lab_Data,     (A)       BASO,39741,77067,Basophils#,0.7178593
Lab_Data,     (A)       LYMPH,39741,77067,Lymphocytes#,0.723213426
Lab_Data,     (A)       MONO,39741,77067,Monocytes#,0.728567552
Lab_Data,     (A)       EOS,39741,77066,Eosinophils#,0.733921608
Lab_Data,sTSH,43502,76120,TSH,0.739209943
Lab_Data,CHOL/HDL RATIO,40624,75545,Cholesterol_over_HDL,0.74445833
Lab_Data,CK,39726,73162,CK,0.749541161
Lab_Data, GLUCOSE SERUM FASTING,39725,72629,Glucose,0.754586963
Lab_Data,LDL CHOLESTEROL,39443,72235,LDL,0.759605392
Lab_Data,PH,43953,69143,Urine_Dipstick_pH,0.764409009
Lab_Data,GLUCOSE SERUM FASTING,36327,68321,Glucose,0.769155519
Lab_Data,RBC INDICES:  MCV,35756,68060,MCV,0.773883895
Lab_Data,NON-HDL-CHOLESTEROL(CALC,36447,66259,NonHDLCholesterol,0.77848715
Lab_Data, ALKALINE PHOSPHATASE,33342,65493,ALKP,0.783037188
Lab_Data,ALBUMIN,34560,65295,Albumin,0.78757347
Lab_Data,UBG,39365,64516,Unknown,0.792055632
Lab_Data,S.G.,39340,64455,Unknown,0.796533557
Lab_Data,GLUCOSE FASTING-SER,36492,61608,Glucose,0.800813689
Lab_Data,TOTAL BILIRUBIN,35733,60803,Bilirubin,0.805037896
Lab_Data,ALANINE TRANSAMINASE (ALT),28848,55953,ALT,0.808925155
Lab_Data,AST,34087,55453,AST,0.812777678
Lab_Data, CHLORIDE,31786,50897,Cl,0.816313678
Lab_Data,ALK PHOS,29617,48728,ALKP,0.81969899
Lab_Data, URATE,29691,48723,Uric_Acid,0.823083955
Lab_Data,THYROTROPIN (SENSITIVE TSH),29878,48122,TSH,0.826427166
Lab_Data,CHOLESTEROL/HDL RATIO,28248,47579,Cholesterol_over_HDL,0.829732653
Lab_Data, CK,26143,47518,CK,0.833033902
Lab_Data,LDL CHOLESTEROL(CALCULATED),27949,46690,LDL,0.836277627
Lab_Data,HbA1C,27329,46309,HbA1C,0.839494882
Lab_Data,T4 FREE,24128,44526,FreeT4,0.842588266
Lab_Data,BILIRUBIN TOTAL,27172,44381,Bilirubin,0.845671576
Lab_Data, BILIRUBIN TOTAL,28597,44160,Bilirubin,0.848739533
Lab_Data,INR,7435,40511,INR,0.85155398
Lab_Data,E.S.R.,18130,39754,Unknown,0.854315835
Lab_Data,CRP,17627,38456,CRP,0.856987514
Lab_Data,       pH,24061,37812,Urine_Dipstick_pH,0.859614452
Lab_Data, ALBUMIN,17907,37224,Albumin,0.862200539
Lab_Data,HEMOGLOBIN A1c,22469,35868,HbA1C,0.86469242
Lab_Data,       SPECIFIC GRAVITY,21379,32307,Unknown,0.866936905
Lab_Data,GLUCOSE-FASTING,19433,31154,Glucose,0.869101287
Lab_Data,FASTING CHOLESTEROL,16427,29126,Cholesterol,0.871124777
Lab_Data,Platelets,8552,26781,Platelets,0.872985351
Lab_Data,MICROALB/CREAT RATIO,12614,22913,UrineAlbumin_over_Creatinine,0.874577201
Lab_Data,MICROALBUMIN (RDM U),12630,22901,Urine_Microalbumin,0.876168217
Lab_Data,CREATINE KINASE (CK),13208,22669,CK,0.877743115
Lab_Data, GLUCOSE SERUM RANDOM,15267,20070,RandomGlucose,0.879137451
Lab_Data, AST,11555,19400,AST,0.88048524
Lab_Data, TRIGLYCERIDES,15398,19303,Triglycerides,0.88182629
Lab_Data, CHOLESTEROL,15396,19300,Cholesterol,0.883167132
Lab_Data, HDL CHOLESTEROL,15396,19297,HDL,0.884507765
Lab_Data, LDL CHOLESTEROL CALC.,15279,19097,LDL,0.885834503
Lab_Data, TC/HDL-C RATIO,15020,18871,Cholesterol_over_HDL,0.88714554
Lab_Data,UROBILINOGEN,13784,18478,Unknown,0.888429274
Lab_Data,PROSTATE SPECIFIC AG.,10287,18446,PSA,0.889710785
Lab_Data,Alanine Aminotransferase,8895,18142,ALT,0.890971176
Lab_Data,UREA,8043,16583,Unknown,0.892123258
Lab_Data,hs-CRP,10514,16358,CRP,0.893259708
Lab_Data,CALCIUM,11618,16199,Ca,0.894385112
Lab_Data,GLUCOSE FASTING,12230,15918,Glucose,0.895490993
Lab_Data,CREATININE (RUR),9468,15830,Unknown,0.896590761
Lab_Data,GLUCOSE-RANDOM,10488,15438,RandomGlucose,0.897663295
Lab_Data,Estimated Glomerular Filtration Rate - MDRD,5168,15371,eGFR,0.898731175
Lab_Data,PDF,13298,14909,Unknown,0.899766958
Lab_Data,25 HYDROXY VITAMIN D,10584,14574,VitaminD_25,0.900779467
Lab_Data,FREE T3,7613,14165,FreeT3,0.901763561
Lab_Data,I.N.R.,2692,13985,INR,0.90273515
Lab_Data,PROTEIN,9572,13501,Unknown,0.903673114
Lab_Data,GLUCOSE RANDOM-SER,10664,13400,RandomGlucose,0.904604061
Lab_Data,ASPARTATE TRANSAMINASE(AST),7917,13374,AST,0.905533201
Lab_Data,Vitamin B12,8853,13132,B12,0.906445529
Lab_Data,LDL,4806,13122,LDL,0.907357163
Lab_Data,ESR,8959,12723,Unknown,0.908241076
Lab_Data,SEDIMENTATION RATE (ESR),5979,12453,Unknown,0.909106231
Lab_Data,R B C COUNT,6956,12439,RBC,0.909970414
Lab_Data,W B C COUNT,6955,12433,WBC,0.91083418
Lab_Data,Uric acid,4132,12292,Uric_Acid,0.91168815
Lab_Data,MICROALBUMIN (RUR),7427,12245,Urine_Microalbumin,0.912538855
Lab_Data,DIFFERENTIAL WBC'S,6637,12168,WBC,0.91338421
Lab_Data,C-REACTIVE PROTEIN,5216,12141,CRP,0.91422769
Lab_Data,Cholesterol,6943,12058,Cholesterol,0.915065403
Lab_Data,DIFFERENTIAL WBC'S ::EOSINOPHILS,9751,11961,Eosinophils#,0.915896378
Lab_Data,DIFFERENTIAL WBC'S ::LYMPHOCYTES,9751,11961,Lymphocytes#,0.916727352
Lab_Data,DIFFERENTIAL WBC'S ::BASOPHILS,9751,11961,Basophils#,0.917558326
Lab_Data,DIFFERENTIAL WBC'S ::MONOCYTES,9751,11961,Monocytes#,0.918389301
Lab_Data,DIFFERENTIAL WBC'S ::NEUTROPHILS,9751,11961,Neutrophils#,0.919220275
Lab_Data,ALBUMIN/CREAT RATIO,7002,11754,UrineAlbumin_over_Creatinine,0.920036868
Lab_Data,Triglycerides,3891,11724,Triglycerides,0.920851377
Lab_Data,HIGH SENSITIVITY CRP,7359,11408,CRP,0.921643933
Lab_Data,PROLACTIN,8271,10731,Prolactin,0.922389455
Lab_Data,B 12,4121,10731,B12,0.923134976
Lab_Data,FREE THYROXINE (FREE T4),6849,10646,FreeT4,0.923874593
Lab_Data,ALBUMIN RANDOM U,6452,10558,UrineAlbumin,0.924608096
Lab_Data,CALCIUM IONIZED,7080,10393,IonizedCa,0.925330135
Lab_Data,TESTOSTERONE,7748,10327,Testosterone,0.92604759
Lab_Data,25-HYDROXY VITAMIN D,6471,10325,VitaminD_25,0.926764905
Lab_Data,HDL,4099,10269,HDL,0.92747833
Lab_Data,       LEUCOCYTE ESTERASE,7923,10199,Unknown,0.928186892
Lab_Data,GGT,6468,9974,Unknown,0.928879822
Lab_Data, MAGNESIUM,6474,9776,Unknown,0.929558997
Lab_Data,Creatinine(Crcl),2286,9660,Unknown,0.930230112
Lab_Data,FSH,7694,9484,Unknown,0.930889
Lab_Data,SGPT (ALT),5637,9438,Unknown,0.931544692
Lab_Data,Creatinine,5330,9403,Unknown,0.932197953
Lab_Data,MAGNESIUM-SERUM,5881,9392,Unknown,0.93285045
Lab_Data,MAGNESIUM,6448,9361,Unknown,0.933500793
Lab_Data, UREA,4709,9332,Unknown,0.934149121
Lab_Data,T.S.H. (ULTRA SENSITIVE),5911,9321,Unknown,0.934796685
Lab_Data,Cholesterol/HDL ratio,3310,9128,Unknown,0.93543084
Lab_Data,CREATININE:eGFR,7556,9116,Unknown,0.936064162
Lab_Data,GLUCOSE SERUM RANDOM,7859,9052,Unknown,0.936693037
Lab_Data,Hemoglobin; Blood,5895,8780,Unknown,0.937303016
Lab_Data,Hematocrit; Blood,5908,8769,Unknown,0.937912231
Lab_Data,Erythrocyte Distribution Width; RBC,5854,8683,Unknown,0.93851547
Lab_Data,Mean Corpuscular Hemoglobin; RBC,5865,8635,Unknown,0.939115375
Lab_Data,Mean Corpuscular Hemoglobin Concentration; RBC,5864,8634,Unknown,0.939715211
Lab_Data,Mean Corpuscular Volume; RBC,5830,8599,Unknown,0.940312615
Lab_Data,ESTRADIOL,6745,8402,Unknown,0.940896332
Lab_Data,Ferritin,5723,8079,Unknown,0.94145761
Lab_Data,CREATININE (U),4919,7946,Unknown,0.942009648
Lab_Data,HEP Bs ANTIBODY,6765,7827,Unknown,0.942553418
Lab_Data,CHOLESTEROL TOTAL,4690,7702,Unknown,0.943088504
Lab_Data,HDL - Cholesterol,4686,7697,Unknown,0.943623243
Lab_Data,LH,6378,7654,Unknown,0.944154994
Lab_Data,LDL - Cholesterol,4626,7520,Unknown,0.944677436
Lab_Data,CREATININE-RANDOM URINE,5574,7459,Unknown,0.94519564
Lab_Data,Glucose - fasting,2911,7360,Unknown,0.945706966
Lab_Data,TOTAL PROTEIN,5434,7347,Unknown,0.946217389
Lab_Data,Hb,2599,7232,Unknown,0.946719822
Lab_Data,Aspartate Aminotransferase,3635,7170,Unknown,0.947217948
Lab_Data,NON-HDL-Cholesterol,4283,7166,Unknown,0.947715797
Lab_Data,Erythrocytes; Blood,5168,7107,Unknown,0.948209546
Lab_Data,Platelets; Blood,5163,7098,Unknown,0.94870267
Lab_Data,Leukocytes; Blood,5155,7072,Unknown,0.949193988
Lab_Data,Neutrophils; Blood,5132,7012,Unknown,0.949681137
Lab_Data,Lymphocytes; Blood,5132,7012,Unknown,0.950168286
Lab_Data,Monocytes; Blood,5132,7011,Unknown,0.950655366
Lab_Data,Eosinophils; Blood,5132,7011,Unknown,0.951142446
Lab_Data,Basophils; Blood,5130,7008,Unknown,0.951629317
Lab_Data,PHOSPHATE,4656,6940,Unknown,0.952111464
Lab_Data,       BLOOD,5296,6722,Unknown,0.952578466
Lab_Data,A1C,2457,6615,Unknown,0.953038034
Lab_Data,RANDOM CHOLESTEROL,4412,6564,Unknown,0.953494059
Lab_Data,Specific Gravity,4455,6501,Unknown,0.953945707
Lab_Data,RUBELLA,4964,6247,Unknown,0.954379709
Lab_Data,    U/L for anti HBS,5370,6221,Unknown,0.954811905
Lab_Data,VITAMIN D (25HYDR),4554,6214,Unknown,0.955243614
Lab_Data,GAMMA GT,4787,6210,Unknown,0.955675046
Lab_Data, GGT,4491,6087,Unknown,0.956097932
Lab_Data,Thyroid Stimulating Hormone [TSH],4819,6083,Unknown,0.95652054
Lab_Data,PROGESTERONE,4843,6077,Unknown,0.956942731
Lab_Data,MICROALB/CREAT.,3756,6002,Unknown,0.957359712
Lab_Data,              .             MC,5087,5951,Unknown,0.95777315
Lab_Data,IRON,4491,5931,Unknown,0.958185198
Lab_Data,GLUCOSE RANDOM,4772,5910,Unknown,0.958595787
Lab_Data,CG,4114,5863,Unknown,0.959003111
Lab_Data, CALCIUM,4106,5845,Unknown,0.959409185
Lab_Data,PROSTATE SPEC AG,4339,5756,Unknown,0.959809075
Lab_Data,   iCA (UNCORRECTED),3911,5700,Unknown,0.960205075
Lab_Data,   pH,3910,5699,Unknown,0.960601005
Lab_Data,   iCA (CORRECTED TO pH7.4),3910,5698,Unknown,0.960996866
Lab_Data,CREATININE (RDM U),4003,5618,Unknown,0.961387169
Lab_Data,Creatine Kinase,3497,5596,Unknown,0.961775944
Lab_Data,FREE TESTOSTERONE,4403,5476,Unknown,0.962156382
Lab_Data,URINALYSIS CHEMICAL,3585,5446,Unknown,0.962534735
Lab_Data,Ionized Calcium,3742,5258,Unknown,0.962900028
Lab_Data,KETONES,4585,5237,Unknown,0.963263861
Lab_Data,TIBC,3996,5206,Unknown,0.963625541
Lab_Data,HS-CRP,3488,5152,Unknown,0.963983469
Lab_Data,Potassium,3650,5126,Unknown,0.964339591
Lab_Data,Chloride,3066,5114,Unknown,0.964694879
Lab_Data,Sodium,3630,5048,Unknown,0.965045582
Lab_Data,TOTAL PSA,3562,4962,Unknown,0.965390311
Lab_Data,FSH SERUM,3988,4910,Unknown,0.965731426
Lab_Data,LIPASE,3944,4901,Unknown,0.966071917
Lab_Data,Cholesterol In HDL,4019,4803,Unknown,0.966405599
Lab_Data,Triglyceride,4015,4796,Unknown,0.966738794
Lab_Data,ALBUMIN-RANDOM URINE,3638,4761,Unknown,0.967069558
Lab_Data,ALBUMIN CREATININE RATIO,3635,4757,Unknown,0.967400044
Lab_Data,AMYLASE,3862,4698,Unknown,0.967726432
Lab_Data,Cholesterol In LDL; Calculated,3918,4650,Unknown,0.968049484
Lab_Data,GLUCOSE PLASMA FASTING,3323,4646,Unknown,0.968372259
Lab_Data,Cholesterol/Cholesterol In HDL Ratio,3862,4607,Unknown,0.968692324
Lab_Data,ALBUMIN (R U),2939,4550,Unknown,0.969008429
Lab_Data,URIC ACID,3143,4543,Unknown,0.969324048
Lab_Data,Glucose Fasting,3804,4527,Unknown,0.969638555
Lab_Data,GLUCOSE PLASMA RANDOM,3287,4408,Unknown,0.969944795
Lab_Data,ALBUMIN CREATININE RATIO U,2839,4343,Unknown,0.970246519
Lab_Data,GAMMA-GLUTAMYLTRANSFERASE,3201,4276,Unknown,0.970543588
Lab_Data, PHOSPHORUS,2742,4250,Unknown,0.970838851
Lab_Data,PH-ROUTINE:,3637,4202,Unknown,0.97113078
Lab_Data,LH SERUM,3353,4085,Unknown,0.971414579
Lab_Data,T4 - free,1732,4082,Unknown,0.971698171
Lab_Data,SURFACE ANTIBODY (ANTI-HBs),3706,4074,Unknown,0.971981207
Lab_Data,Glomerular Filtration Rate Predicted,3146,4001,Unknown,0.972259171
Lab_Data,URINALYSIS CHEMICAL:S.G.,3548,3971,Unknown,0.97253505
Lab_Data,URINALYSIS CHEMICAL:UBG,3548,3970,Unknown,0.972810861
Lab_Data,URINALYSIS CHEMICAL:pH,3548,3970,Unknown,0.973086671
Lab_Data,Hct,1978,3938,Unknown,0.973360259
Lab_Data,SPECIFIC GRAVITY-ROUTINE:,3442,3937,Unknown,0.973633776
Lab_Data,Glucose - random,2318,3828,Unknown,0.973899721
Lab_Data,PTH,2540,3768,Unknown,0.974161498
Lab_Data,Random Distribution Width,1843,3768,Unknown,0.974423275
Lab_Data,"FOLATE, RBC",3335,3750,Unknown,0.974683801
Lab_Data,GLUCOSE,2587,3742,Unknown,0.974943771
Lab_Data,GAMMA GLOBULIN,2983,3708,Unknown,0.97520138
Lab_Data,       PROTEIN,2974,3659,Unknown,0.975455584
Lab_Data,ALBUMIN (RDM U),2675,3632,Unknown,0.975707912
Lab_Data,RBC FOLATE,3121,3570,Unknown,0.975955933
Lab_Data,DHEAS,2885,3557,Unknown,0.976203051
Lab_Data,UIBC,2726,3523,Unknown,0.976447807
Lab_Data,TOTAL CHOL/HDL RATIO,2723,3516,Unknown,0.976692076
Lab_Data,LEUCOCYTE ESTERASE,2689,3432,Unknown,0.97693051
Lab_Data,Specific Gravity; Urine,2713,3310,Unknown,0.977160467
Lab_Data,Alkaline Phosphatase,2461,3274,Unknown,0.977387924
Lab_Data,ALPHA 1 GLOBULIN,2602,3266,Unknown,0.977614825
Lab_Data,ALPHA 2 GLOBULIN,2602,3266,Unknown,0.977841726
Lab_Data,FREE TRIIODOTHYRONINE,2146,3173,Unknown,0.978062166
Lab_Data,Albumin,2165,3144,Unknown,0.978280591
Lab_Data,PSA TOTAL,2377,3143,Unknown,0.978498947
Lab_Data,Neutrophils (A),1567,3119,Unknown,0.978715635
Lab_Data,Lymphocytes (A),1567,3119,Unknown,0.978932323
Lab_Data,Monocytes (A),1567,3119,Unknown,0.979149012
Lab_Data,Eosinophils (A),1567,3118,Unknown,0.979365631
Lab_Data,Basophils (A),1565,3115,Unknown,0.979582041
Lab_Data,GLUCOSE RANDOM-PLA,1774,3112,Unknown,0.979798243
Lab_Data,ALPHA-2,2391,3080,Unknown,0.980012222
Lab_Data,ALPHA-1,2384,3070,Unknown,0.980225506
Lab_Data,Hemoglobin A1C/Total Hemoglobin; Blood,2514,2966,Unknown,0.980431565
Lab_Data,ESR-CITRATED,1260,2950,Unknown,0.980636512
Lab_Data,SGOT (AST),1992,2929,Unknown,0.98084
Lab_Data,IRON SATURATION,2228,2911,Unknown,0.981042238
Lab_Data,T3 - free,1239,2902,Unknown,0.981243851
Lab_Data,SATURATION,2329,2886,Unknown,0.981444352
Lab_Data,H.PYLORI AB.,2635,2815,Unknown,0.98163992
Lab_Data,RBC/HPF,2547,2812,Unknown,0.98183528
Lab_Data,(A)       MONO,702,2806,Unknown,0.982030223
Lab_Data,(A)       LYMPH,702,2806,Unknown,0.982225166
Lab_Data,(A)       EOS,702,2806,Unknown,0.982420109
Lab_Data,(A)       BASO,702,2806,Unknown,0.982615052
Lab_Data,HCG,2013,2762,Unknown,0.982806938
Lab_Data,U/L for anti HBS,2439,2735,Unknown,0.982996949
Lab_Data,Alkaline phosphatase,1620,2721,Unknown,0.983185987
Lab_Data, GLUCOSE PLASMA FASTING,1888,2640,Unknown,0.983369397
Lab_Data,CREATINE PHOSPHOKINASE,1853,2625,Unknown,0.983551765
Lab_Data,TCHDL,581,2624,Unknown,0.983734064
Lab_Data,Mean Platelet Volume; Blood,1710,2594,Unknown,0.983914279
Lab_Data,  ALT Result,2364,2513,Unknown,0.984088866
Lab_Data,BLOOD,2010,2503,Unknown,0.984262759
Lab_Data,       KETONE,2179,2421,Unknown,0.984430955
Lab_Data, LIPASE,1907,2389,Unknown,0.984596927
Lab_Data,FOLLITROPIN (FSH),2080,2385,Unknown,0.984762622
Lab_Data,Glucose,1748,2376,Unknown,0.984927691
Lab_Data,PHOSPHORUS,1763,2314,Unknown,0.985088453
Lab_Data,BETA,1829,2254,Unknown,0.985245047
Lab_Data,K+,552,2217,Unknown,0.98539907
Lab_Data, SATURATION,1742,2215,Unknown,0.985552954
Lab_Data,Cr,1082,2166,Unknown,0.985703434
Lab_Data,Bilirubin Total,1658,2164,Unknown,0.985853775
Lab_Data,LUTROPIN (LH),1896,2160,Unknown,0.986003838
Lab_Data,Urate,1810,2138,Unknown,0.986152373
Lab_Data,CREATININE RDM URINE,1807,2107,Unknown,0.986298754
Lab_Data,RATIO AND RISK FACTOR,1542,2088,Unknown,0.986443815
Lab_Data,PSA (TOTAL),1718,2044,Unknown,0.986585819
Lab_Data,IgA,1719,2030,Unknown,0.98672685
Lab_Data,FREE/TOTAL PSA (F/T),1702,2022,Unknown,0.986867326
Lab_Data,DNA DOUBLE-STRANDED AB,1338,2015,Unknown,0.987007315
Lab_Data,G-GLOBULIN,1631,2015,Unknown,0.987147305
Lab_Data, IRON,1529,1947,Unknown,0.98728257
Lab_Data, TIBC,1521,1936,Unknown,0.987417071
Lab_Data,WBC/HPF,1767,1932,Unknown,0.987551294
Lab_Data,TOTAL PROLACTIN,1602,1922,Unknown,0.987684822
Lab_Data, GLUCOSE PLASMA RANDOM,1411,1916,Unknown,0.987817934
Lab_Data,FBS and HbA1C,492,1882,Unknown,0.987948683
Lab_Data,LD,1422,1879,Unknown,0.988079224
Lab_Data,Thyroxine Free,1526,1875,Unknown,0.988209488
Lab_Data,ALBUMIN QUANTITATIVE,1371,1853,Unknown,0.988338222
Lab_Data, AMYLASE,1524,1850,Unknown,0.988466748
Lab_Data,KETONE,1612,1842,Unknown,0.988594719
Lab_Data,BETA 2 GLOBULIN,1428,1743,Unknown,0.988715811
Lab_Data,BETA 1 GLOBULIN,1428,1743,Unknown,0.988836904
Lab_Data,C3 COMPLEMENT,1119,1740,Unknown,0.988957788
Lab_Data,CHOL/HDL,968,1725,Unknown,0.98907763
Lab_Data,IgG,1423,1725,Unknown,0.989197472
Lab_Data,RHEUMATOID FACTOR,1421,1700,Unknown,0.989315578
