code	code_str	desc
15030.0		0: 15030~1: גניקואנדו~2: גניקולוגיה~3: גינקואונקולוגיה~4: מח
	אחז-פסכ	0: אחז-פסכ~1: אחזור מידע - פסיכיאטריה
10420.0		0: 10420~1: רדיוטרפיה~2: רדיותרפיה~3: רדיותרפיה~4: מח
	מע-מציטו	0: מע-מציטו~1: מעבדה - ציטולוגיה
	מ-פדיאל	0: מ-פדיאל~1: מרפאת פרה דיאליזה
	מכ-דיאלק	0: מכ-דיאלק~1: דיאליזה מכון קהילה
	מ-דופלמח	0: מ-דופלמח~1: דופלר כלידם- מרפאת מחלקה
	מכ-סגל	"0: מכ-סגל~1: מרכז בריאות לעובדי רמב""ם"
	מ-כתףא	0: מ-כתףא~1: מרפאת כתף (אורתופדית א')
	מ-כוויה	0: מ-כוויה~1: מרפאת כוויות כירורגית פלסטית
13600.0		0: 13600~1: כירורגיה פלסטית~2: פלסטיקה~3: מחלקת פלסטיקה~4: מח
	מ-כיראנק	0: מ-כיראנק~1: מרפאת כיר' כבד, לבלב ודרכי מרה
	מ-אוסטופ	0: מ-אוסטופ~1: מרפאה למחלות עצם
	מ-סכרת	0: מ-סכרת~1: מרפאת סכרת
	מ-נשטי	0: מ-נשטי~1: טיפול יום נשים
	מ-ניראור	0: מ-ניראור~1: מרפאת נוירו-אורולוגיה
10410.0		0: 10410~1: כימוטרפיה~2: אונקולוגיה~3: אונקולוגיה~4: מח
	מ-אנדודנ	0: מ-אנדודנ~1: מרפאת אנדודנטיה וטראומה דנטלית
	מ-פריאוד	"0: מ-פריאוד~1: ביה""ס לרפואת שיניים-פריודונטיה"
	מע-בנקדם	0: מע-בנקדם~1: בנק הדם-מעבדה
10020.0		0: 10020~1: ראומטולוגיה~2: ראומטולוגיה~3: ראומטולוגיה~4: מח
13500.0		0: 13500~1: כירורגית כלי דם~2: כירורגית כלי דם~3: כירורגית כלי דם~4: מח
	מ-אגןאט	0: מ-אגןאט~1: מרפאת מפרקים (אורתופדית א')
	מ-מפרק1	0: מ-מפרק1~1: אורתופדית י מרפאה
	מ-ברך1	0: מ-ברך1~1: אורתופדיה כללית כ מרפאה
	מ-כיריל	0: מ-כיריל~1: מרפאת כירורגיה ילדים
13005.0		0: 13005~1: כירורגיה ב- טפול מוגבר~2: כירורגיה~3: מחלקה כירורגית~4: מח
	מ-אולטב	0: מ-אולטב~1: מרפאת ביופסיות אולטרה-סאונד
13105.0		0: 13105~1: אורתופדית א -מערך~2: אורתופדיה~3: אורתופדיה~4: מח
	מ-דחק	0: מ-דחק~1: מרפאת דחק-חרדה
	מ-פסכאט	0: מ-פסכאט~1: מרפאת טיפול יום נפש
	מ-פאורול	0: מ-פאורול~1: מרפאת אורלוגיה- פעולות
	מ-אורמח	0: מ-אורמח~1: אורולוגיה מרפאת מחלקה
	מ-כירלפ	0: מ-כירלפ~1: כירורגיה לפרוסקופית ובריאטריה
13007.0		0: 13007~1: כירורגיה לפרוס-בריאטרית~2: כירורגיה~3: כירורגיה~4: מח
	מ-הרדמה	0: מ-הרדמה~1: מרפאת הרדמה בסיכון גבוה
	מכ-גסתזמ	0: מכ-גסתזמ~1: גסטרו- מרפאת תזונה מורכבת
	מ-אנגיו	0: מ-אנגיו~1: יחידה להדמיה פולשנית
	מ-כתף	0: מ-כתף~1: מרפאת כתף
	מ-ניגוד	0: מ-ניגוד~1: מכון רנטגן
	מכ-גסטממ	0: מכ-גסטממ~1: גסטרו- מניעת ממאירות עיכול
	מ-פלסטמ	0: מ-פלסטמ~1: מרפאת כירורגיה פלסטית שחזור שד
	מ-פל.אס	0: מ-פל.אס~1: מרפאת אסטתיקה כירורגית פלסטית
	מ-פרמק	0: מ-פרמק~1: מרפאת פרמקולוגיה קלינית
	מ-לשדעצם	0: מ-לשדעצם~1: המטולוגיה -לשד עצם
	מ-בנקדם	0: מ-בנקדם~1: מרפאת בנק הדם
10701.0		0: 10701~1: טיפול נמרץ כללי כירורגי~2: טיפול נמרץ~3: טיפול נמרץ~4: מח
10714.0		0: 10714~1: טיפול נמרץ ביניים-פנד~2: פנימית~3: מחלקה פנימית~4: מח
	מ-מחלים	0: מ-מחלים~1: אונקולוגיה מחלימים-מרפאה
	מ-שנטים	0: מ-שנטים~1: כרורגית נצור ורידי-עורקי-מרפאה
	מכ-אלר1	0: מכ-אלר1~1: אימונולוגיה-1
	מע-שוירו	"0: מע-שוירו~1: מעבדה - וירולוגיה שר""ן"
13107.0		0: 13107~1: אורתופדיה אונקולוגיה - מערך~2: אורתופדיה~3: אורתופדיה אונקולוגית~4: מח
	מ-פסכנ	0: מ-פסכנ~1: מרפאת פסיכיאטריה לנוער
	מ-תזונה	0: מ-תזונה~1: מרפאת תזונה קלינית
11200.0		0: 11200~1: גסטרואנטרולוגיה~2: גסטרואנטרולוגיה~3: גסטרואנטרולוגיה~4: מח
	מ-ארתאנ1	0: מ-ארתאנ1~1: אורתופדית-אונקולוגית מרפאה
13111.0		0: 13111~1: עמוד שידרה~2: אורתופדיה~3: עמוד שדרה~4: מח
	מכ-חדרנא	0: מכ-חדרנא~1: שיכוך כאב בהרדמה
	מ-טסאימ	0: מ-טסאימ~1: מרפאת אימונולוגיה טסיות
	מ-גניט	0: מ-גניט~1: מרפאת גינקו-אונקולוגיה
15001.0		0: 15001~1: נשים א'~2: נשים~3: מחלקת נשים~4: מח
	מ-אחתומך	0: מ-אחתומך~1: כאב טיפול תומך-מרפאה
	מ-תינוק	0: מ-תינוק~1: ילודים ותינוקות-מרפאה
12540.0		0: 12540~1: נוירוכירורגיה ילדים~2: נוירוכירורגיה ילדים~3: נוירוכירורגיה ילדים~4: מח
	מ-אנדיל	0: מ-אנדיל~1: מרפאת אנדוקרינולוגיה ילדים
12500.0		0: 12500~1: כירורגית ילדים~2: כירורגית ילדים~3: כירורגית ילדים~4: מח
52001.0		0: 52001~1: מיון ילדים פנימי~2: מיון ילדים~3: מיון ילדים פנימי~4: מי
	מע-מהתאש	0: מע-מהתאש~1: התאוששות-מעבדה
	מ-נורכי	0: מ-נורכי~1: מרפאת נוירוכירורגיה-ילדים
	מ-משלים	0: מ-משלים~1: מרפאה לדיקור סיני
	מ-אורמין	0: מ-אורמין~1: מרפאת בריאות מינית לגבר ולאישה
10407.0		0: 10407~1: כירורגית שד~2: כירורגיה~3: כירורגיה~4: מח
	מכ-פתול	0: מכ-פתול~1: מכון פתולוגי
	מ-גדלשד	0: מ-גדלשד~1: מרפאת ייעוץ גידולי שד
13640.0		0: 13640~1: טיפול נמרץ כוויות~2: כוויות~3: כוויות~4: מח
	מ-פנ.ח	0: מ-פנ.ח~1: מרפאת פנימית ח
	מ-קראיס	0: מ-קראיס~1: מרפאת אי ספיקת לב
	מ-רופרדי	0: מ-רופרדי~1: רדיותרפיה רופא-מרפאה
	מ-פ.גבר	0: מ-פ.גבר~1: מרפאת פוריות הגבר
	מכ-אלר8	0: מכ-אלר8~1: אימונולוגיה-8
	מ-הולטרי	0: מ-הולטרי~1: מרפאת הולטר ילדים
	מ-עיןספ	0: מ-עיןספ~1: מרפאת עיניים-פלסטיקה
	מ-רעלים	0: מ-רעלים~1: מידע  בהרעלות
	מ-פנ.ה	0: מ-פנ.ה~1: מרפאת פנימית ה
	מ-טרשת	0: מ-טרשת~1: טיפול יום נירולוגי-מרפאה
	מ-פלפצע	0: מ-פלפצע~1: מרפאת כירורגיה פלסטית- פצע
	מ-אנקי	0: מ-אנקי~1: יחידת טיפול יום(אונקולוגי)ילד
10704.0		None
17000.0		0: 17000~1: פסיכיאטריה~2: פסיכיאטריה~3: פסיכיאטריה~4: מח
	מ-גנט	0: מ-גנט~1: מרפאת טרום לידה
53010.0		0: 53010~1: 1 מיון טראומה~2: מיון טראומה~3: מיון טראומה~4: מי
	מ-ראותש	0: מ-ראותש~1: מרפאת שיקום ריאות
	מ-קרדיוג	0: מ-קרדיוג~1: הפרעות קצב תורשתיות-מרפאה
10016.0		0: 10016~1: פנימית ו~2: פנימית~3: מחלקה פנימית~4: מח
13004.0		0: 13004~1: כירורגיה כללית ד~2: כירורגיה~3: מחלקה כירורגית~4: מח
	מ-גסטי	0: מ-גסטי~1: מרפאת דרכי עיכול ותזונה בילדים
	מ-ראומיל	0: מ-ראומיל~1: מרפאת ראומטולוגיה ילדים
12002.0		0: 12002~1: ילדים ב'~2: ילדים~3: מחלקת ילדים~4: מח
	מ-יופ	0: מ-יופ~1: מרפאת הפריה חוץ-גופית
15040.0		0: 15040~1: פעולות בנשים~2: נשים~3: נשים~4: מח
	מ-כיראש	0: מ-כיראש~1: מרפאה שד א
	מ-השמנה	0: מ-השמנה~1: מרפאת השמנה
	מ-ארטמ	"0: מ-ארטמ~1: מרפאת אורתופדיה ב'- משהב""ט"
	מ-אחות	0: מ-אחות~1: אחות מתאמת ביקורי בית
	מ-אלזרח	0: מ-אלזרח~1: מרפאת אלאזרוב
	מ-פנ.ב	0: מ-פנ.ב~1: מרפאת פנימית ב
	מ-אוראבנ	0: מ-אוראבנ~1: מרפאת אבנים אורולוגיה
15002.0		0: 15002~1: נשים ב~2: נשים~3: מחלקת נשים~4: מח
	מכ-גסטמד	0: מכ-גסטמד~1: גסטרו- טיפול יום
	מ-חיךשס	0: מ-חיךשס~1: מרפאת חיך שסוע
	מ-אכילה	0: מ-אכילה~1: מרפאת הפרעות אכילה
	מ-מעצב	0: מ-מעצב~1: מרפאה מערכת עצבים אוטונומית
13206.0		0: 13206~1: אורולוגיה- פעולות יום~2: אורולוגיה~3: אורולוגיה~4: מח
	מ-מטביל	0: מ-מטביל~1: מרפאת מטבולית ילדים
	מ-ילדב	0: מ-ילדב~1: מרפאת ילדים ב'
	מ-טראוב	0: מ-טראוב~1: מרפאת טראומה (אורתופדית ב')
	מ-ראותי	0: מ-ראותי~1: מרפאת ריאות ילדים
	מ-אקוקרי	0: מ-אקוקרי~1: מרפאת דופלר קרדיולוגיה ילדים
	מ-המטיל	0: מ-המטיל~1: מרפאת המטולוגיה ילדים
	מ-ילדא	0: מ-ילדא~1: מרפאת ילדים א'
	מ-מוםלב	0: מ-מוםלב~1: מומי לב מולדים במבוגר
16000.0		0: 16000~1: השהיה~2: השהיה~3: השהיה~4: מח
	מ-נשיםג	0: מ-נשיםג~1: מרפאת נשים
	מ-נויריל	0: מ-נויריל~1: מרפאת נוירולוגיה ילדים
	מ-הידרו	0: מ-הידרו~1: הידרותרפיה שיקומית
	מ-פסיכול	0: מ-פסיכול~1: שירות הפסיכולוגי
	מ-טמעי	"0: מ-טמעי~1: מרפאת השתלת מ""ע ילדים- ט. יום"
	מ-אונאור	0: מ-אונאור~1: מרפאת אונקו-אורולוגיה
	מ-פסכג	0: מ-פסכג~1: מרפאה פסיכוגריאטרית
	מ-פסכי	0: מ-פסכי~1: מרפאת פסיכיאטריה ילדים
	מכ-אלר6	0: מכ-אלר6~1: מניעה לאחר חשיפה
13140.0		0: 13140~1: אורטופדיה אונקולוגיה~2: אורתופדיה~3: אורתופדיה אונקולוגית~4: מח
