	code0	desc0	code1	desc1	code2
204	15030	גניקואנדו	גניקולוגיה	גינקואונקולוגיה	מח
205	אחז-פסכ	אחזור מידע - פסיכיאטריה			
206	10420	רדיוטרפיה	רדיותרפיה	רדיותרפיה	מח
207	מע-מציטו	מעבדה - ציטולוגיה			
208	מ-פדיאל	מרפאת פרה דיאליזה			
209	מכ-דיאלק	דיאליזה מכון קהילה			
210	מ-דופלמח	דופלר כלידם- מרפאת מחלקה			
211	מכ-סגל	"מרכז בריאות לעובדי רמב""ם"			
212	מ-כתףא	מרפאת כתף (אורתופדית א')			
213	מ-כוויה	מרפאת כוויות כירורגית פלסטית			
214	13600	כירורגיה פלסטית	פלסטיקה	מחלקת פלסטיקה	מח
215	מ-כיראנק	מרפאת כיר' כבד, לבלב ודרכי מרה			
216	מ-אוסטופ	מרפאה למחלות עצם			
217	מ-סכרת	מרפאת סכרת			
218	מ-נשטי	טיפול יום נשים			
219	מ-ניראור	מרפאת נוירו-אורולוגיה			
220	10410	כימוטרפיה	אונקולוגיה	אונקולוגיה	מח
221	מ-אנדודנ	מרפאת אנדודנטיה וטראומה דנטלית			
222	מ-פריאוד	"ביה""ס לרפואת שיניים-פריודונטיה"			
223	מע-בנקדם	בנק הדם-מעבדה			
224	10020	ראומטולוגיה	ראומטולוגיה	ראומטולוגיה	מח
225	13500	כירורגית כלי דם	כירורגית כלי דם	כירורגית כלי דם	מח
226	מ-אגןאט	מרפאת מפרקים (אורתופדית א')			
227	מ-מפרק1	אורתופדית י מרפאה			
228	מ-ברך1	אורתופדיה כללית כ מרפאה			
229	מ-כיריל	מרפאת כירורגיה ילדים			
230	13005	כירורגיה ב- טפול מוגבר	כירורגיה	מחלקה כירורגית	מח
231	מ-אולטב	מרפאת ביופסיות אולטרה-סאונד			
232	13105	אורתופדית א -מערך	אורתופדיה	אורתופדיה	מח
233	מ-דחק	מרפאת דחק-חרדה			
234	מ-פסכאט	מרפאת טיפול יום נפש			
235	מ-פאורול	מרפאת אורלוגיה- פעולות			
236	מ-אורמח	אורולוגיה מרפאת מחלקה			
237	מ-כירלפ	כירורגיה לפרוסקופית ובריאטריה			
238	13007	כירורגיה לפרוס-בריאטרית	כירורגיה	כירורגיה	מח
239	מ-הרדמה	מרפאת הרדמה בסיכון גבוה			
240	מכ-גסתזמ	גסטרו- מרפאת תזונה מורכבת			
241	מ-אנגיו	יחידה להדמיה פולשנית			
242	מ-כתף	מרפאת כתף			
243	מ-ניגוד	מכון רנטגן			
244	מכ-גסטממ	גסטרו- מניעת ממאירות עיכול			
245	מ-פלסטמ	מרפאת כירורגיה פלסטית שחזור שד			
246	מ-פל.אס	מרפאת אסטתיקה כירורגית פלסטית			
247	מ-פרמק	מרפאת פרמקולוגיה קלינית			
248	מ-לשדעצם	המטולוגיה -לשד עצם			
249	מ-בנקדם	מרפאת בנק הדם			
250	10701	טיפול נמרץ כללי כירורגי	טיפול נמרץ	טיפול נמרץ	מח
251	10714	טיפול נמרץ ביניים-פנד	פנימית	מחלקה פנימית	מח
252	מ-מחלים	אונקולוגיה מחלימים-מרפאה			
253	מ-שנטים	כרורגית נצור ורידי-עורקי-מרפאה			
254	מכ-אלר1	אימונולוגיה-1			
255	מע-שוירו	"מעבדה - וירולוגיה שר""ן"			
256	13107	אורתופדיה אונקולוגיה - מערך	אורתופדיה	אורתופדיה אונקולוגית	מח
257	מ-פסכנ	מרפאת פסיכיאטריה לנוער			
258	מ-תזונה	מרפאת תזונה קלינית			
259	11200	גסטרואנטרולוגיה	גסטרואנטרולוגיה	גסטרואנטרולוגיה	מח
260	מ-ארתאנ1	אורתופדית-אונקולוגית מרפאה			
261	13111	עמוד שידרה	אורתופדיה	עמוד שדרה	מח
262	מכ-חדרנא	שיכוך כאב בהרדמה			
263	מ-טסאימ	מרפאת אימונולוגיה טסיות			
264	מ-גניט	מרפאת גינקו-אונקולוגיה			
265	15001	נשים א'	נשים	מחלקת נשים	מח
266	מ-אחתומך	כאב טיפול תומך-מרפאה			
267	מ-תינוק	ילודים ותינוקות-מרפאה			
268	12540	נוירוכירורגיה ילדים	נוירוכירורגיה ילדים	נוירוכירורגיה ילדים	מח
269	מ-אנדיל	מרפאת אנדוקרינולוגיה ילדים			
270	12500	כירורגית ילדים	כירורגית ילדים	כירורגית ילדים	מח
271	52001	מיון ילדים פנימי	מיון ילדים	מיון ילדים פנימי	מי
272	מע-מהתאש	התאוששות-מעבדה			
273	מ-נורכי	מרפאת נוירוכירורגיה-ילדים			
274	מ-משלים	מרפאה לדיקור סיני			
275	מ-אורמין	מרפאת בריאות מינית לגבר ולאישה			
276	10407	כירורגית שד	כירורגיה	כירורגיה	מח
277	מכ-פתול	מכון פתולוגי			
278	מ-גדלשד	מרפאת ייעוץ גידולי שד			
279	13640	טיפול נמרץ כוויות	כוויות	כוויות	מח
280	מ-פנ.ח	מרפאת פנימית ח			
281	מ-קראיס	מרפאת אי ספיקת לב			
282	מ-רופרדי	רדיותרפיה רופא-מרפאה			
283	מ-פ.גבר	מרפאת פוריות הגבר			
284	מכ-אלר8	אימונולוגיה-8			
285	מ-הולטרי	מרפאת הולטר ילדים			
286	מ-עיןספ	מרפאת עיניים-פלסטיקה			
287	מ-רעלים	מידע  בהרעלות			
288	מ-פנ.ה	מרפאת פנימית ה			
289	מ-טרשת	טיפול יום נירולוגי-מרפאה			
290	מ-פלפצע	מרפאת כירורגיה פלסטית- פצע			
291	מ-אנקי	יחידת טיפול יום(אונקולוגי)ילד			
292					
293	17000	פסיכיאטריה	פסיכיאטריה	פסיכיאטריה	מח
294	מ-גנט	מרפאת טרום לידה			
295	53010	1 מיון טראומה	מיון טראומה	מיון טראומה	מי
296	מ-ראותש	מרפאת שיקום ריאות			
297	מ-קרדיוג	הפרעות קצב תורשתיות-מרפאה			
298	10016	פנימית ו	פנימית	מחלקה פנימית	מח
299	13004	כירורגיה כללית ד	כירורגיה	מחלקה כירורגית	מח
300	מ-גסטי	מרפאת דרכי עיכול ותזונה בילדים			
301	מ-ראומיל	מרפאת ראומטולוגיה ילדים			
302	12002	ילדים ב'	ילדים	מחלקת ילדים	מח
303	מ-יופ	מרפאת הפריה חוץ-גופית			
304	15040	פעולות בנשים	נשים	נשים	מח
305	מ-כיראש	מרפאה שד א			
306	מ-השמנה	מרפאת השמנה			
307	מ-ארטמ	"מרפאת אורתופדיה ב'- משהב""ט"			
308	מ-אחות	אחות מתאמת ביקורי בית			
309	מ-אלזרח	מרפאת אלאזרוב			
310	מ-פנ.ב	מרפאת פנימית ב			
311	מ-אוראבנ	מרפאת אבנים אורולוגיה			
312	15002	נשים ב	נשים	מחלקת נשים	מח
313	מכ-גסטמד	גסטרו- טיפול יום			
314	מ-חיךשס	מרפאת חיך שסוע			
315	מ-אכילה	מרפאת הפרעות אכילה			
316	מ-מעצב	מרפאה מערכת עצבים אוטונומית			
317	13206	אורולוגיה- פעולות יום	אורולוגיה	אורולוגיה	מח
318	מ-מטביל	מרפאת מטבולית ילדים			
319	מ-ילדב	מרפאת ילדים ב'			
320	מ-טראוב	מרפאת טראומה (אורתופדית ב')			
321	מ-ראותי	מרפאת ריאות ילדים			
322	מ-אקוקרי	מרפאת דופלר קרדיולוגיה ילדים			
323	מ-המטיל	מרפאת המטולוגיה ילדים			
324	מ-ילדא	מרפאת ילדים א'			
325	מ-מוםלב	מומי לב מולדים במבוגר			
326	16000	השהיה	השהיה	השהיה	מח
327	מ-נשיםג	מרפאת נשים			
328	מ-נויריל	מרפאת נוירולוגיה ילדים			
329	מ-הידרו	הידרותרפיה שיקומית			
330	מ-פסיכול	שירות הפסיכולוגי			
331	מ-טמעי	"מרפאת השתלת מ""ע ילדים- ט. יום"			
332	מ-אונאור	מרפאת אונקו-אורולוגיה			
333	מ-פסכג	מרפאה פסיכוגריאטרית			
334	מ-פסכי	מרפאת פסיכיאטריה ילדים			
335	מכ-אלר6	מניעה לאחר חשיפה			
336	13140	אורטופדיה אונקולוגיה	אורתופדיה	אורתופדיה אונקולוגית	מח
337	17003	נפש-ביתן7	פסיכיאטריה	פסיכיאטריה	מח
338	מ-שקפנלס	מרפאת שיקום פנים ולסתות			
339	12510	אורטופדית ילדים	אורתופדיה ילדים	אורתופדיה ילדים	מח
340	מע-מגנט	מעבדות מכון גנטי			
341	מ-תהודה	מכון MRI			
342	מ-מנופז	מרפאת רפואת גיל המעבר			
343	מ-גנטמ	גנטיקה מבוגרים-מרפאה			
344	מ-ראומת	מרפאה פיברו-וסקולרית			
345	מ-ע.פזול	מרפאת עיניים-פיזול			
346	מ-גסטימ	מרפאת מעקב-דרכי עיכול לילדים			
347	מ-נפריל	מרפאת נפרולוגיה ילדים			
348	17004	פסיכוגריאטרית פתוחה-  ביתן  6	פסיכיאטריה	פסיכיאטריה	מח
349	מ-פנ.א	מרפאת פנימית א			
350	מ-אורחיל	מרפאת אורח חיים בריא ילדים			
351	מ-פנצבא	מרפאת פנימית צבאית			
352	מ-קולגסט	מרפאת ראומטולוגיה קולגן גסטרו			
353	מ-קרדפ	מכון הלב			
354	17002	נפש ב-כללי	פסיכיאטריה	פסיכיאטריה	מח
355	10080	המטולוגיה - אשפוז	המטולוגיה	מחלקה המטולוגית	מח
356	מ-תנועה	מרפאת הפרעות תנועה			
357	27100	פסיכיאטרית יום	פסיכיאטריה	פסיכיאטריה	טי
358	מכ-טילטס	מכון נוירופיזיולוגי			
359	מכ-ד.בית	דיאליזה-ביתית			
360	מ-פנ.אנג	מרפאת פנימית אנגיולוגית			
361	מ-מטייל	מרפאת מטיילים			
362	מכ-תעסוח	מרפאה תעסוקתית -חוץ			
363	מ-נילב	מרפאה ניידת קרדיולוגיה ילדים			
364	מ-המטאנ	מרפאת המטו-אונקולוגיה ילדים			
365	12010	אונקולוגיה ילדים	אונקולוגיה ילדים	אונקולוגיה ילדים	מח
366	10710	טיפול נמרץ ביניים כללי	טיפול נמרץ	טיפול נמרץ	מח
367	מ-ארטהלם	מרפאת גלי הלם-אורטופדיה			
368	מ-אליל	מרפאת אלרגיה ילדים			
369	מ-הסכם	מרפאת הסכמים			
370	מ-פסכא1	משולבת אלר-פסיכ-מרפאה			
371	מ-דיאלי1	דיאליזה ילד דחופה אשפוז			
372	13350	נירורדיופולשני	לא ידוע	לא ידוע	מח
373	מ-יופו	מרפאת הפריה חוץ-גופית-  וירלית			
374	מכ-אלר3	חסר חיסוני ראשוני			
375	מ-ארגוי	מרפאת ארגומטריה ילדים			
376	אחז-מלב	מדור תיעוד - מכון הלב			
377	12040	קרדיוילדים	קרדיולוגיה ילדים	קרדיולוגיה ילדים	מח
378	10022	שיכוך כאב - אישפוז	לא ידוע	לא ידוע	מח
379	מ-זהום	מרפאת מחלות זיהומיות			
380	מ-סורקפ	פעולות תחת סי.טי (CT)			
381	מ-אורליל	מרפאת אורולוגיה ילדים			
382	13109	היחידה לניתוחי עמוד שידרה	אורתופדיה	עמוד שדרה	מח
383	מ-שקלבשפ	מרכז שיקום לב-קהילה			
384	מ-סכרגל	מרפאת כף רגל סכרתית			
385	13440	ט.נ ביניים כיר לב	כירורגיה	כירורגית לב	מח
386	מ-תקשורת	מרפאת אף אוזן - גרון דיבור			
387	מ-שיניים	מרפאת שיניים			
388	10422	רדיותרפיה טיפולי יוד	לא ידוע	לא ידוע	מח
389	מכ-ת.ד	מכון נפגעי תאונות דרכים			
390	מ-עליזר	מרפאה עיניים לייזר			
391	מ-מלוקר	מרפאת מעקב אונקולוגיה מולקולרי			
392	מ-מתבגר	מרפאת מתבגרים			
393	מ-לימפו	מרפאת לימפומה			
394	מ-הלידה	מרפאת הכנה ללידה			
395	מ-עקרמכנ	יחידת עקרות מכנית			
396	17112	ביתן 6	לא ידוע	לא ידוע	מח
397	מ-פסכאכ	מרפאת הפרעות אכילה טיפול יום			
398	מ-דשתיל	מרפאת דרכי שתן ילדים			
399	מ-דיאלי	מרפאת דיאליזה-ילדים			
400	מ-פרזיס	מרפאת ליפופרזיס			
401	מ-פסכמ	"מרפאת פסיכיאטריה-משהב""ט"			
402	מ-מיוחד	מרפאת ייעוץ משפחתי			
403	מ-פל.פל	כירורגית פלסטית אסטתית-מרפאה			
404	מ-היפרתר	מרפאת אונקולוגיה היפרתרמיה			
405	16001	השהייה במיון	מיון	השהיה	מח
406	12400	פגים	ילודים	ילודים	מח
407	16030	השהיה מילדותית	יולדות	יולדות	מח
408	מ-אאגי	מרפאת אף אוזן גרון ילדים			
409	מכ-מנעממ	מרכז לגילוי מוקדם ולמניעת סרטן			
410	מ-תייראב	מרפאת תיירות מרפא ,אבחון			
411	17110	פסיכיאטריה יום - ביתן 7	פסיכיאטריה	פסיכיאטריה	מח
412	מ-ראומפס	מרפאת ראומטולוגיה- תעסוקה			
413	מ-אורתאס	מרפאה לאחר שבר אוסטאופורוטי			
414	מ-אחרשבר	אוסיטופורוזיס-מרפאה			
415	13609	כירורגיה פלסטית אסטטית	פלסטיקה	מחלקת פלסטיקה	מח
416	מכ-אלר7	מרפאת אלרגיה - נשים			
417	17111	ביתן 5	לא ידוע	לא ידוע	מח
418	מ-אנגרפ	מרפאת רדיולוגיה פולשנית מעקב			
419	מ-סגתז	מרפאת פרסונל-תזונה ודיאטה			
420	מ-זהומיל	מרפאת מחלות זיהומיות-ילדים			
421	מ-הלםפצע	גלי הלם פצע- מרפאה			
422	מ-טקרדיל	טיפול יום קרדיולוגיה ילדים			
423	מכ-אלר9	מרפאת IVF וירלי			
424	מ-כירחזצ	מרפאת כירורגית חזה-צפת			
425	מ-קהילה	מרפאת יעוצים			
426	52000	מיון ילדים	מיון ילדים	מיון ילדים	מי
427	מ-ילאקרו	מרפאת סיכון קרדיווסקולרי ילדים			
428	10023	ראומטולוגיה	ראומטולוגיה	ראומטולוגיה	מח
429	10620	השתלת מ.ע-ילדים	המטולוגיה	המטולוגיה	מח
430	מ-פסנויר	מרפאה לטיפולי נוירומודולציה			
431	10043	קרדיולוגיה  יחידת צנתור	קרדיולוגיה	קרדיולוגיה	מח
432	מ-המטדחף	המטולוגיה -טיפול יום דחוף			
433	מ-גמיל	מרכז גמילה מסמים			
434	מ-מיומה	מרפאת שרירני הרחם			
435	מ-שולבחך	אורתודנטיה ופה ולסת			
436	מ-פהלסחך	פה ולסת ואורתודנטיה			
437	מ-ילדאי	מרפאת ילדים-אשפוז יום			
438					
439	מ-המעי	"מרפאת השתלת מ""ע ילדים"			
440	71400	קבלת חולים	לא ידוע	לא ידוע	מנ
